2023 Space Needle,,,,,,
2023-10-2,,,,,,
,,,,,,
150, # 14 people under bonus cutoff (6:00) , no bonus ,,,,
,Wai Ching Soh,,M18-29,3:34.6,214.6,
,Ryoji Watanabe,,Male-Elite,3:53.4,233.4,
,Tristan Roth,,Male-Elite,4:37.9,277.9,
,Edward Strickler,,Male-Elite,4:53.2,293.2,
,Mark Ewell,,Male-Elite,5:07.0,307,
,Mathew Wither,,Male-Elite,5:20.6,320.6,
,Paul Yetter,,Male-Elite,5:22.4,322.4,
,ROBERTO VELAZQUEZ LEYVA,,Male-Elite,5:24.8,324.8,
,Dan Hartman,,Male-Elite,5:31.3,331.3,
,Mark Henderson,,Male-Elite,5:33.2,333.2,
,Austin Shelton,,Male-Elite,5:43.2,343.2,
,Jessica Pickett,,Female-Elite,5:45.2,345.2,
,Rick Wade,,Male-Elite,5:46.1,346.1,
,Andre Ellison,,Male-Elite,5:54.5,354.5,
,Josh Jackett,,Male-Elite,6:01.2,361.2,
,Phil Chan,,M30-39,6:01.8,361.8,
,Gregory Kroleski,,M30-39,6:06.5,366.5,
,Shane Gianelli,,M30-39,6:09.6,369.6,
,Kyle Rolfe,,M40-49,6:15.6,375.6,
,Lauren Rock,,Female-Elite,6:17.7,377.7,
,Sage LaTorra 2,,M30-39,6:17.8,377.8,
,Scott Howe,,Male-Elite,6:19.9,379.9,
,ARTURO VELAZQUEZ LEYVA,,Male-Elite,6:20.7,380.7,
,Tricia O'Hara,,Female-Elite,6:20.8,380.8,
,John Hadidian-Baugher 2,,M40-49,6:21.1,381.1,
,Cary Kopczynski,,Male-Elite,6:32.2,392.2,
,Franco Garibaldi,,M30-39,6:36.0,396,
,Jonathon Tucker,,M30-39,6:36.6,396.6,
,Christopher Lueth,,M40-49,6:39.2,399.2,
,Erik Hillesheim,,M18-29,6:41.4,401.4,
,Bertrand Hauss,,M40-49,6:42.0,402,
,Sean Boyd,,M40-49,6:42.2,402.2,
,ARTURO VELAZQUEZ LEYVA 2,,M40-49,6:42.2,402.2,
,Debbie Officer,,Female-Elite,6:43.3,403.3,
,Tareq Fayyad,,NB30-39,6:45.0,405,
,Tim Sorensen,,M18-29,6:46.1,406.1,
,Austin Sears,,M18-29,6:46.7,406.7,
,Cal Lee,,M30-39,6:47.1,407.1,
,Jesse Proudman 2,,M30-39,6:47.8,407.8,
,David Hanley,,Male-Elite,6:49.1,409.1,
,Stephen Smith,,M30-39,6:49.8,409.8,
,Erin Reiff,,F30-39,6:53.8,413.8,
,Joel Maher,,M40-49,6:54.8,414.8,
,William Phillips-Nichols,,M18-29,6:55.1,415.1,
,Jamie MacArthur,,F30-39,6:56.7,416.7,
,David Ginger,,M40-49,6:57.1,417.1,
,Zion Steiner,,Male-Elite,6:57.2,417.2,
,Ryan Holmes,,M18-29,6:58.1,418.1,
,Steve Bragalone,,M40-49,6:58.7,418.7,
,Cody Severson 2,,M18-29,7:01.5,421.5,
,Richard Rice,,Male-Elite,7:01.5,421.5,
,Dan Hartman 2,,M60-69,7:05.6,425.6,
,Ryan Fear,,M30-39,7:05.7,425.7,
,Alexander Greene,,M30-39,7:06.5,426.5,
,Connor Haller,,M18-29,7:07.0,427,
,Edelmar Navaluna,,M30-39,7:07.5,427.5,
,John Anderson,,NB30-39,7:12.9,432.9,
,Oliver Williams,,M30-39,7:13.0,433,
,Madison Miles,,Female-Elite,7:13.3,433.3,
,John Anderson 2,,M30-39,7:15.0,435,
,Tawnya Smith,,Female-Elite,7:15.2,435.2,
,Tim Nguyen,,M30-39,7:15.6,435.6,
,Gary Sterling,,M40-49,7:18.3,438.3,
,Joshua Tufts,,M40-49,7:22.1,442.1,
,Ilari Shafer,,M30-39,7:22.8,442.8,
,Kevin Bray,,M40-49,7:23.7,443.7,
,Debbie Officer 3,,F50-59,7:24.9,444.9,
,James Feher,,M30-39,7:25.7,445.7,
,Ryan Hague,,M40-49,7:26.5,446.5,
,Peter Pasterczyk,,M50-59,7:26.8,446.8,
,David Read,,M60-69,7:27.2,447.2,
,Kathryn Elwell,,F50-59,7:31.2,451.2,
,Amanda Cooper,,F30-39,7:31.7,451.7,
,Paul Lampe,,M60-69,7:32.2,452.2,
,Christopher Duffy,,M18-29,7:34.4,454.4,
,Brenden Sosnader,,M18-29,7:36.9,456.9,
,Joel Kulesa,,M40-49,7:37.6,457.6,
,Megan Dreveskracht,,F30-39,7:37.7,457.7,
,George Soltes,,M60-69,7:38.6,458.6,
,Scott Remily,,M30-39,7:43.8,463.8,
,Carlos Arellanes 2,,M60-69,7:44.0,464,
,Kevin Artista,,M40-49,7:46.1,466.1,
,Kelly Pulkrabek,,Female-Elite,7:46.6,466.6,
,Carlos Arellanes,,M60-69,7:47.5,467.5,
,Anne LoVerso,,F18-29,7:49.7,469.7,
,Rebecca Darrow,,F18-29,7:51.5,471.5,
,Erin Friesen 2,,Female-Elite,7:51.5,471.5,
,Matthew Byington,,M30-39,7:53.6,473.6,
,John Walker,,Male-Elite,7:54.0,474,
,Anne Leache,,F40-49,7:55.8,475.8,
,Lillian Williams,,F18-29,7:55.8,475.8,
,Christopher Befumo,,Male-Elite,7:57.6,477.6,
,Florian Hladik 2,,M60-69,7:57.7,477.7,
,Derek O'Sullivan,,M50-59,7:57.8,477.8,
,Ken Stanek,,Male-Elite,7:58.5,478.5,
,Charles Celerier,,M30-39,7:58.8,478.8,
,Birgit Saalfeld,,F40-49,7:58.9,478.9,
,Scott Peterson,,M60-69,7:59.4,479.4,
,Patrick Jakubowski,,M30-39,7:59.6,479.6,
,John Stimberis,,M50-59,8:01.0,481,
,Jessica Ha,,Female-Elite,8:02.1,482.1,
,Jasmine Lau,,F18-29,8:02.8,482.8,
,Feliciano Acuna Banaga,,M40-49,8:03.5,483.5,
,Heidi Breeze-Harris,,F50-59,8:04.5,484.5,
,Steve Young,,M40-49,8:04.7,484.7,
,Brenden Seelbinder,,M18-29,8:05.4,485.4,
,Tara Ford,,F40-49,8:10.0,490,
,AARON PAMBIANCO,,M50-59,8:11.1,491.1,
,Anne Maercklein,,F30-39,8:11.2,491.2,
,Derek Van Alen,,M60-69,8:11.3,491.3,
,Jeff Woerner,,M50-59,8:12.4,492.4,
,John Hirsh,,M30-39,8:13.1,493.1,
,Joe Yazzolino,,M40-49,8:14.2,494.2,
,Connor Olson,,M18-29,8:15.1,495.1,
,John Paul Primeau,,M30-39,8:16.4,496.4,
,Troy Mason,,M50-59,8:16.8,496.8,
,Jeremy Vercillo,,M30-39,8:17.1,497.1,
,David Ferris,,M50-59,8:17.8,497.8,
,Marcie McHale,,F60-69,8:18.5,498.5,
,William Haber,,M30-39,8:18.8,498.8,
,Marissa Valdivia Reagle,,F18-29,8:19.2,499.2,
,Ollivier Hyrien,,M50-59,8:19.5,499.5,
,Ilana Balint,,F40-49,8:20.0,500,
,Benjin Dubishar,,M30-39,8:20.3,500.3,
,Ben Hanisko,,M50-59,8:21.2,501.2,
,Peter Clark,,M60-69,8:22.0,502,
,Eric Myer,,M40-49,8:22.2,502.2,
,Kathryn Elwell 2,,F50-59,8:22.7,502.7,
,Jubal Fresh,,Male-Elite,8:23.6,503.6,
,Luke Osborne,,Male-Elite,8:24.4,504.4,
,Michael Shaw,,M40-49,8:24.8,504.8,
,Sunny Katkuri,,M30-39,8:24.9,504.9,
,Tansy Merrill,,F30-39,8:26.7,506.7,
,Justin Cherveny,,M30-39,8:27.1,507.1,
,Dave DeBolt,,Male-Elite,8:29.2,509.2,
,Hemanthvarma Bhupatiraju,,M18-29,8:29.3,509.3,
,Alex Jensen,,M40-49,8:29.8,509.8,
,David Paige,,M60-69,8:29.9,509.9,
,Yousif Malik,,M40-49,8:30.6,510.6,
,Ted Levin,,M30-39,8:30.6,510.6,
,Chase Cross,,M30-39,8:31.0,511,
,Davis Little,,NB30-39,8:31.9,511.9,
,Erik Johnson,,M50-59,8:33.0,513,
,Dustin Strop,,M30-39,8:33.1,513.1,
,Barbara Maxwell,,F50-59,8:34.9,514.9,
,Benjamin Moore,,M18-29,8:35.4,515.4,
,Brendon Mittelbach,,M18-29,8:35.6,515.6,
,William Canestaro,,M30-39,8:36.6,516.6,
,James Merrill,,M40-49,8:36.8,516.8,
,Riley Schroeder,,M18-29,8:37.0,517,
,Chase Cason,,M18-29,8:37.1,517.1,
,Alison Seelbinder,,F50-59,8:37.2,517.2,
,Emily Sprague,,F18-29,8:37.3,517.3,
,Tracy Fulton,,F40-49,8:38.2,518.2,
,Martin Qian,,M30-39,8:39.4,519.4,
,Peter Francis,,M70-79,8:39.4,519.4,
,Vijay Paruchuru,,M40-49,8:40.5,520.5,
,Luke Allgeyer,,M30-39,8:41.5,521.5,
,Rai Nelson,,F40-49,8:41.5,521.5,
,Rai Nelson 2,,F40-49,8:41.7,521.7,
,Mary Seraly,,F50-59,8:43.0,523,
,Jill Marlow,,F40-49,8:43.4,523.4,
,Richard Richardson,,Male-Elite,8:43.4,523.4,
,Dahm Choi,,M40-49,8:43.8,523.8,
,Hannah Bauer,,F30-39,8:44.5,524.5,
,Nick Holton,,M30-39,8:44.8,524.8,
,Laveita Harris,,F60-69,8:45.2,525.2,
,shiva bodhireddy,,M30-39,8:46.2,526.2,
,Paul Bergner,,M40-49,8:46.7,526.7,
,Kerrie Hecko,,F50-59,8:47.2,527.2,
,Alec Haahr,,M30-39,8:47.6,527.6,
,Ray Wong,,M40-49,8:48.4,528.4,
,Mark Bjerkestrand,,M50-59,8:48.5,528.5,
,Kathleen Benner,,F50-59,8:48.5,528.5,
,Keith Williams,,M50-59,8:49.3,529.3,
,David De La Flor,,M18-29,8:49.3,529.3,
,Tina O'Sullivan,,F50-59,8:50.9,530.9,
,TJ Zamora,,M30-39,8:51.0,531,
,Sean Owens,,M30-39,8:51.5,531.5,
,Adam Leache,,M40-49,8:53.5,533.5,
,Jordan Branch,,F18-29,8:54.8,534.8,
,Rian Johnson,,M40-49,8:55.5,535.5,
,Brett Harris,,M30-39,8:55.9,535.9,
,Monica Liu,,F18-29,8:56.3,536.3,
,Kelsey McClain,,F30-39,8:57.3,537.3,
,Tam Nguyen,,F40-49,8:58.0,538,
,Colleen Wrolstad,,F50-59,9:00.9,540.9,
,Christopher Clark,,M30-39,9:01.0,541,
,Allison Holmes,,F18-29,9:02.1,542.1,
,Jeff Liles,,Male-Elite,9:02.2,542.2,
,APOSTOLOS VLACHOS,,M40-49,9:02.6,542.6,
,Farooq Ahmad,,M40-49,9:02.8,542.8,
,Ashwin Krishnamoorthy,,M30-39,9:03.0,543,
,James McReynolds,,M40-49,9:03.0,543,
,Patrick McCauley 2,,M30-39,9:04.1,544.1,
,Kelly Leask,,F50-59,9:05.0,545,
,Khushbu Vyas,,F30-39,9:05.1,545.1,
,Daniel Porter,,M30-39,9:07.2,547.2,
,Heather Miller,,F50-59,9:08.9,548.9,
,Stan Ma,,M50-59,9:09.5,549.5,
,Ken Stanek 2,,M50-59,9:09.6,549.6,
,David Montanaro,,M60-69,9:09.6,549.6,
,Jessica Pan,,F18-29,9:09.6,549.6,
,Andrew Belousek,,NB40-49,9:09.9,549.9,
,Damon Pistulka,,M50-59,9:10.9,550.9,
,Rahim Kapadia,,M30-39,9:11.8,551.8,
,Sheri Sherrell,,F50-59,9:13.3,553.3,
,Isabel Pineda,,F40-49,9:13.6,553.6,
,Stephan Bourgond,,M30-39,9:13.9,553.9,
,Chris Longhurst,,M40-49,9:14.5,554.5,
,Jay Jenei,,M18-29,9:14.7,554.7,
,Rick Porter,,M70-79,9:15.4,555.4,
,Catherine Humbert,,F40-49,9:15.5,555.5,
,Rai Nelson 3,,F40-49,9:16.3,556.3,
,Alexander Keith,,M30-39,9:16.7,556.7,
,Carol Coram,,F70-79,9:17.1,557.1,
,Vincent Blot,,M40-49,9:17.5,557.5,
,Santhosh Kumar Ravindran,,M30-39,9:19.6,559.6,
,Gregory Oliden,,M40-49,9:20.7,560.7,
,Richard Russo,,M40-49,9:21.0,561,
,Nathan Narevsky,,M30-39,9:21.2,561.2,
,Alexander Gorinsky,,M40-49,9:23.1,563.1,
,Madeline McHale,,F18-29,9:23.1,563.1,
,Paul Lichon,,M60-69,9:23.3,563.3,
,Madeleine Fontillas Ronk,,Female-Elite,9:23.3,563.3,
,Ben Robinson,,M40-49,9:23.5,563.5,
,Anne Good,,F50-59,9:23.9,563.9,
,Janice Andrews,,F60-69,9:24.0,564,
,Sharon Olson,,F30-39,9:24.2,564.2,
,Sheryl Wilkins,,F60-69,9:24.3,564.3,
,Mona Engle,,F60-69,9:24.6,564.6,
,Parker Williams,,M18-29,9:25.6,565.6,
,Alison Parker,,F18-29,9:25.9,565.9,
,Jazmin Leader,,F30-39,9:26.4,566.4,
,Suzanne Brundage,,F30-39,9:26.6,566.6,
,Nabil Sadi,,M30-39,9:26.6,566.6,
,Johnna Raby,,F18-29,9:26.8,566.8,
,Steven Saunders,,M40-49,9:26.8,566.8,
,MARIA A OLSON,,F50-59,9:27.4,567.4,
,Carlos Ramirez,,M18-29,9:28.6,568.6,
,Sreya Sevugan,,F18-29,9:29.2,569.2,
,Michael Henderson,,M40-49,9:29.9,569.9,
,Linda Yen,,F30-39,9:30.0,570,
,Justin Calkins,,M30-39,9:30.6,570.6,
,Arika Matoba,,F18-29,9:31.2,571.2,
,Phil Lepanto,,M50-59,9:31.5,571.5,
,Nate Pearson,,M50-59,9:31.5,571.5,
,Kacey Figgat,,M30-39,9:32.1,572.1,
,Jesse Proudman,,M30-39,9:33.0,573,
,Tess Hansen,,F18-29,9:34.1,574.1,
,Brittany Marcelo,,F30-39,9:34.6,574.6,
,Joselyne Rivera,,F30-39,9:35.1,575.1,
,Lindsay White,,F18-29,9:35.5,575.5,
,Andy Hill,,M50-59,9:35.7,575.7,
,Jennifer Little,,F60-69,9:35.9,575.9,
,Matt Sanford,,M40-49,9:36.3,576.3,
,Brian Osborn,,M50-59,9:36.4,576.4,
,Jocelyn Waite,,F50-59,9:36.6,576.6,
,Anne LaFave,,Female-Elite,9:36.8,576.8,
,Erin Friesen 3,,F40-49,9:36.9,576.9,
,Holly Brauchli,,F30-39,9:40.0,580,
,Cortney Albrecht,,F40-49,9:40.5,580.5,
,Brandon Shoopman,,M30-39,9:40.7,580.7,
,Chunyuan Chao,,M50-59,9:41.0,581,
,Anita Khandelwal,,F40-49,9:41.3,581.3,
,AMY KHAN,,F50-59,9:41.6,581.6,
,Erin Friesen,,F40-49,9:41.9,581.9,
,Darcy Cain,,F30-39,9:42.0,582,
,Whitney Sheehan,,F30-39,9:42.2,582.2,
,Sung Rinzler,,F60-69,9:42.2,582.2,
,Mikael Pridon,,M18-29,9:42.2,582.2,
,Rob Fulwell,,M50-59,9:42.7,582.7,
,Gary Chimes,,M50-59,9:42.7,582.7,
,Chelsa VanGrunsven,,F30-39,9:44.0,584,
,Erin Friesen 4,,F40-49,9:44.2,584.2,
,Marissa Marcelo,,F30-39,9:44.2,584.2,
,Brianna Snyder,,F30-39,9:44.3,584.3,
,Christopher Stearn,,M50-59,9:44.4,584.4,
,Libby Kroner,,F40-49,9:44.7,584.7,
,James Snyder,,M40-49,9:45.7,585.7,
,Steven Cadwallader,,M60-69,9:46.5,586.5,
,Alisa Bagirova,,F30-39,9:46.5,586.5,
,James Krajnak 2,,M50-59,9:46.9,586.9,
,Vijay Paruchuru 4,,M40-49,9:47.2,587.2,
,Julie Meyer,,F50-59,9:47.3,587.3,
,Kathy Frostad Schroeder,,F50-59,9:47.6,587.6,
,Daniel Mog,,M40-49,9:47.7,587.7,
,Matthew Schreiber,,M50-59,9:47.9,587.9,
,Alex Domine,,M30-39,9:48.6,588.6,
,Anita Polt,,F50-59,9:49.0,589,
,Charles Williams,,M30-39,9:49.4,589.4,
,Vijay Paruchuru 5,,M40-49,9:49.4,589.4,
,Ben Coleman,,M30-39,9:50.1,590.1,
,Ruben Castilleja,,M40-49,9:50.2,590.2,
,Dan Baxter,,M50-59,9:50.2,590.2,
,Vijay Paruchuru 3,,M40-49,9:50.9,590.9,
,Florian Hladik 3,,M60-69,9:51.0,591,
,Mike Rowland,,M40-49,9:54.3,594.3,
,Henrietta Cottingham,,F60-69,9:54.4,594.4,
,Scott Walston,,M50-59,9:54.6,594.6,
,Alexander Klein,,M40-49,9:55.1,595.1,
,Brendyn Chao,,M18-29,9:55.2,595.2,
,Amy Holms,,F50-59,9:55.6,595.6,
,Mohit Garg,,M30-39,9:55.7,595.7,
,Michael Kitsis,,M50-59,9:55.8,595.8,
,Natosha Warnack,,NB30-39,9:55.9,595.9,
,Cindy Ishii,,F60-69,9:56.7,596.7,
,Melinda Eichner 2,,F30-39,9:57.5,597.5,
,Tyler VanGrunsven,,M30-39,9:57.7,597.7,
,Emma Mendez,,F18-29,9:58.0,598,
,Caity Connolly,,F30-39,9:58.5,598.5,
,Dennis Risser,,M30-39,9:59.0,599,
,James Forrest,,M50-59,9:59.0,599,
,Bryan Mayer,,M30-39,9:59.4,599.4,
,Asa McDonald,,M30-39,9:59.5,599.5,
,Peter Francis 2,,M70-79,9:59.6,599.6,
,Dennis Whetten,,M40-49,10:00.1,600.1,
,Vijay Paruchuru 2,,M40-49,10:00.1,600.1,
,Jesse Sandiford,,M50-59,10:00.3,600.3,
,Sarah Crowley,,F40-49,10:00.5,600.5,
,Russell Neufeld,,M50-59,10:00.6,600.6,
,Madeline Fontillas 2,,F50-59,10:02.4,602.4,
,Lily Anbarcioglu,,F18-29,10:02.5,602.5,
,Andrew Fiore-Gartland,,M40-49,10:02.7,602.7,
,Nichole Scaraglino,,F40-49,10:02.9,602.9,
,Sarah Miller,,F40-49,10:03.7,603.7,
,Dustin Ramsey,,M40-49,10:04.5,604.5,
,Colleen McDonald,,F50-59,10:04.8,604.8,
,Rai Nelson 4,,F40-49,10:05.1,605.1,
,Vanja Mrgan,,M30-39,10:05.5,605.5,
,Irene Stupka,,F50-59,10:06.9,606.9,
,Erin Friesen 5,,F40-49,10:07.3,607.3,
,Kellie MacPhee,,F30-39,10:07.6,607.6,
,Vijay Paruchuru 7,,M40-49,10:07.8,607.8,
,Andy Yun,,M30-39,10:07.8,607.8,
,Sheri Setzer 2,,F50-59,10:07.9,607.9,
,Amy Bowers,,F30-39,10:08.3,608.3,
,Steven Palmer,,M30-39,10:08.9,608.9,
,Stacy Lindbloom,,F30-39,10:09.1,609.1,
,Rachel May,,F18-29,10:09.3,609.3,
,Avery Butler,,F30-39,10:10.6,610.6,
,Quinn Kelso,,M18-29,10:10.8,610.8,
,Kevin Antoine,,M30-39,10:11.0,611,
,Cliff Redeker,,M40-49,10:11.0,611,
,Jeffrey Ricco 2,,M40-49,10:11.5,611.5,
,Kyle Freeman,,M40-49,10:12.2,612.2,
,Mark Green,,M40-49,10:13.0,613,
,Jack Harjehausen,,M18-29,10:14.3,614.3,
,Dan Hedges,,M60-69,10:14.5,614.5,
,Rory Flannery,,M18-29,10:14.5,614.5,
,Jack Meyer,,M18-29,10:14.5,614.5,
,Mark Heffernan,,M30-39,10:14.6,614.6,
,Carolina Singh,,F40-49,10:14.7,614.7,
,Sheri Setzer,,F50-59,10:15.1,615.1,
,Ashwin Venkataraman,,M18-29,10:15.9,615.9,
,Duncan Harper,,M40-49,10:16.0,616,
,Alix Strickland,,F40-49,10:16.1,616.1,
,Sheila Charles,,F50-59,10:17.5,617.5,
,Alexis Silver,,F18-29,10:18.2,618.2,
,Chris Voegele,,M40-49,10:18.7,618.7,
,Arthur Enyedy,,M60-69,10:18.9,618.9,
,Thales De Carvalho,,M50-59,10:19.0,619,
,Tim Lau,,M18-29,10:19.4,619.4,
,Jackson Ellis-Luca,,F30-39,10:19.4,619.4,
,Monica A Green,,F40-49,10:19.5,619.5,
,Patrick McCauley,,M30-39,10:19.7,619.7,
,Vijay Paruchuru 6,,M40-49,10:19.8,619.8,
,Lauren May,,F18-29,10:20.4,620.4,
,Rai Nelson 5,,F40-49,10:20.5,620.5,
,Bethany Hoy,,F18-29,10:20.6,620.6,
,Bridget Boline,,F18-29,10:21.3,621.3,
,Jaclyn Siska,,F40-49,10:22.1,622.1,
,Andy Parker,,M40-49,10:22.3,622.3,
