2023 Space Needle,,,,,,
,Ryan HOLLINGSWORTH,,M18-29,10:23.6,623.6,
,Rachael McClennen,,F50-59,10:23.7,623.7,
,Lindsay Nyquist,,F40-49,10:23.8,623.8,
,Lucian Lum,,M18-29,10:24.3,624.3,
,Sarah Howe,,F30-39,10:24.4,624.4,
,Anna Dievendorf,,F18-29,10:24.8,624.8,
,Davy Adams,,F30-39,10:24.8,624.8,
,Sridhar Poduri,,M40-49,10:25.1,625.1,
,Keith Meyer,,M18-29,10:25.2,625.2,
,Laura Matloff,,F30-39,10:26.8,626.8,
,Jason Jerome,,M40-49,10:26.8,626.8,
,Michelle Toh,,F30-39,10:27.1,627.1,
,Jennie Trapanese,,F30-39,10:27.2,627.2,
,Dave Moore,,M40-49,10:27.6,627.6,
,James Krajnak 3,,M50-59,10:27.8,627.8,
,Chris Johnson,,M40-49,10:28.0,628,
,Paula Kennedy,,F50-59,10:28.3,628.3,
,Melissa Bahr,,F40-49,10:28.4,628.4,
,Christian Vornheder,,F40-49,10:29.2,629.2,
,Yuta Yoshikawa,,M18-29,10:29.7,629.7,
,Tiffany Shen,,F30-39,10:30.3,630.3,
,Sarah Allen,,F18-29,10:31.1,631.1,
,Grant Hadlich 3,,M30-39,10:31.6,631.6,
,Irena Lewis,,F30-39,10:31.6,631.6,
,Allison Osterberg,,F40-49,10:32.0,632,
,Rick Porter 3,,M70-79,10:32.4,632.4,
,A. Land,,M40-49,10:32.8,632.8,
,Ciara Breslin,,F30-39,10:33.0,633,
,Susan McLaughlin,,F40-49,10:33.1,633.1,
,Kate Daie,,F30-39,10:33.7,633.7,
,Carolyn Wallace,,F40-49,10:33.9,633.9,
,Madeline McGrath,,M18-29,10:34.3,634.3,
,Travis Jo Cufley,,F40-49,10:35.5,635.5,
,Keith Levesque,,M30-39,10:35.6,635.6,
,Sandra Valdivia,,F50-59,10:36.1,636.1,
,Jason Landfried,,M40-49,10:36.9,636.9,
,Mohit Srivastava,,M40-49,10:37.0,637,
,Stacey Koutlas,,F40-49,10:37.0,637,
,Jordan Alaniz,,M30-39,10:37.3,637.3,
,Ariella Shuster,,F50-59,10:38.0,638,
,Lynda Johnson,,F40-49,10:38.1,638.1,
,Rick Porter 2,,M70-79,10:38.1,638.1,
,Andrew Chrusciel,,M60-69,10:38.2,638.2,
,Rebecca Valdivia,,F50-59,10:38.8,638.8,
,Eric Nyquist,,M30-39,10:38.9,638.9,
,Lori Wilken,,F40-49,10:39.1,639.1,
,Brett Miller,,M30-39,10:39.5,639.5,
,Katia Roelz,,F40-49,10:40.9,640.9,
,Michael Owens,,M30-39,10:41.1,641.1,
,Maggie Ogilvie,,F18-29,10:41.1,641.1,
,Krista Novstrup,,F40-49,10:41.3,641.3,
,Julie Iverson,,F50-59,10:41.4,641.4,
,Anne Krepick,,F40-49,10:41.8,641.8,
,Corey Lewis,,M40-49,10:42.4,642.4,
,Judy Wong,,F70-79,10:43.5,643.5,
,Saskia De Jonge,,F30-39,10:43.6,643.6,
,Michelle Bodey,,F40-49,10:44.0,644,
,Chris Baur,,M40-49,10:44.1,644.1,
,Teo Schneck,,M50-59,10:44.1,644.1,
,Charles Dominick,,M30-39,10:44.5,644.5,
,Gregory Simmons,,M60-69,10:45.4,645.4,
,stanley ng,,M40-49,10:45.6,645.6,
,Leslie Stegeman,,F30-39,10:46.0,646,
,Sage LaTorra,,M30-39,10:46.1,646.1,
,Hannah Wahl,,F18-29,10:46.2,646.2,
,Scott Proctor,,M40-49,10:46.4,646.4,
,Jennifer Hamilton,,F30-39,10:46.6,646.6,
,Clare Kealy,,F40-49,10:46.6,646.6,
,Hope Thompson,,F30-39,10:46.9,646.9,
,Alicia Sato,,F40-49,10:46.9,646.9,
,Eric Engmann,,M40-49,10:47.0,647,
,Ryan Cutshall,,M18-29,10:47.1,647.1,
,Peter Hamilton,,M40-49,10:47.4,647.4,
,EJ Griffin,,F30-39,10:47.8,647.8,
,Bernardo Caldas,,M50-59,10:48.2,648.2,
,Marc Whitten,,M50-59,10:48.3,648.3,
,Laurel Nelson,,F30-39,10:48.5,648.5,
,Casey Hanisko,,F50-59,10:48.8,648.8,
,Sara Toppin,,F40-49,10:49.6,649.6,
,Thomas Topolinski 2,,M60-69,10:50.0,650,
,Tim Heffron,,M70-79,10:50.8,650.8,
,Heather Kelly,,F40-49,10:51.1,651.1,
,Martin Wahl,,M50-59,10:51.2,651.2,
,Dave Grice,,M50-59,10:51.4,651.4,
,Joseph CUSICK,,M18-29,10:51.9,651.9,
,Doug Heimburger,,M40-49,10:52.5,652.5,
,Emily Wolpert,,F30-39,10:52.9,652.9,
,Akiko Yoshii-Johnson,,F50-59,10:53.1,653.1,
,Drew Sternesky,,M30-39,10:53.2,653.2,
,Anne Konchan,,F40-49,10:53.5,653.5,
,Dennis Eng,,M40-49,10:53.9,653.9,
,Rachel Fischer,,F40-49,10:53.9,653.9,
,David Hill,,M40-49,10:54.1,654.1,
,Jaclyn Esparza,,F30-39,10:54.2,654.2,
,Danica Sun,,F30-39,10:54.2,654.2,
,Paula Clements,,F50-59,10:54.5,654.5,
,Rick Boyle,,M60-69,10:54.7,654.7,
,Chantel Hilton,,F50-59,10:55.2,655.2,
,Jenny Lai,,F30-39,10:55.3,655.3,
,Lindsay Roper-Hetland,,F30-39,10:55.6,655.6,
,Maria Hess,,F50-59,10:55.6,655.6,
,Colleen Cameron,,F18-29,10:56.2,656.2,
,Bryan Thorn,,M50-59,10:56.4,656.4,
,David Hsiao,,M40-49,10:56.6,656.6,
,Stacey Irish,,F18-29,10:56.9,656.9,
,AMBER CLAY-BURNS,,F40-49,10:57.8,657.8,
,Jena Thornton,,F50-59,10:57.8,657.8,
,Emily Williamson,,F30-39,10:58.3,658.3,
,Kate Moran,,F18-29,10:58.3,658.3,
,Gilbert Basilio,,M50-59,10:58.4,658.4,
,Vanessa Vanderbrug,,F40-49,10:58.4,658.4,
,Grant Hadlich 4,,M30-39,10:58.5,658.5,
,Emeron Bachhuber,,M50-59,10:59.3,659.3,
,Ashley Wilson,,F30-39,10:59.9,659.9,
,Rai Nelson 9,,F40-49,11:00.1,660.1,
,Jenny Hong,,F30-39,11:00.2,660.2,
,Katia Roelz 2,,F40-49,11:00.6,660.6,
,Jennifer Anderson,,F50-59,11:00.8,660.8,
,Joseph Launceford,,M30-39,11:03.7,663.7,
,Rex Miller,,M50-59,11:04.1,664.1,
,Amy Bowers 2,,F30-39,11:04.5,664.5,
,Matthew Titelbaum,,M40-49,11:04.6,664.6,
,Kelly King French,,F40-49,11:04.6,664.6,
,Anurag Naidu,,M40-49,11:04.8,664.8,
,Ele Watts,,NB30-39,11:05.1,665.1,
,Chris Morgans,,M50-59,11:05.5,665.5,
,Jeremy Green,,M40-49,11:06.4,666.4,
,Grant Hadlich,,Male-Elite,11:06.8,666.8,
,Josh Ford,,M30-39,11:08.3,668.3,
,Victoria Kramer,,F40-49,11:08.8,668.8,
,Jessica Closson,,F50-59,11:09.1,669.1,
,Audrey Quevillon,,F30-39,11:09.2,669.2,
,Ernie Moore 3,,M60-69,11:09.4,669.4,
,Danielle Lindegarde,,F30-39,11:09.6,669.6,
,David Lewis,,M40-49,11:10.2,670.2,
,Stephan Heath 2,,M40-49,11:10.8,670.8,
,Stephan Heath 3,,M40-49,11:11.0,671,
,Hart Cole,,M30-39,11:11.2,671.2,
,Rose Peterson,,F50-59,11:11.3,671.3,
,Brynn Biddle,,F30-39,11:11.3,671.3,
,Dean Poor,,M60-69,11:11.4,671.4,
,Laura Lily Bryan-Hecht,,F50-59,11:11.5,671.5,
,Emily Menon Bender,,F40-49,11:13.0,673,
,Stephan Heath,,M40-49,11:13.2,673.2,
,Jim Strum,,M60-69,11:13.3,673.3,
,Philip Chan,,M40-49,11:13.5,673.5,
,Rai Nelson 6,,F40-49,11:13.8,673.8,
,Michael Caputo,,M30-39,11:14.8,674.8,
,John Bolig,,M50-59,11:15.0,675,
,Brianna Barnes,,F30-39,11:15.1,675.1,
,Diana Kapsner,,F30-39,11:15.7,675.7,
,Eric Anderson,,M30-39,11:15.9,675.9,
,Deborah Lichon,,F60-69,11:16.3,676.3,
,Melissa Green,,F40-49,11:16.5,676.5,
,Timothy Mattonen,,M30-39,11:16.6,676.6,
,Brett Harris 2,,M30-39,11:17.9,677.9,
,Frank Yoshida,,M40-49,11:18.0,678,
,Kristen Steinmetz,,F30-39,11:18.3,678.3,
,Janice Dorwin,,F70-79,11:18.5,678.5,
,Eric Teshima,,M60-69,11:18.5,678.5,
,Rai Nelson 8,,F40-49,11:18.9,678.9,
,Joy Vrchota,,F40-49,11:19.1,679.1,
,Reena Gulati,,F50-59,11:19.3,679.3,
,Kim Giannone,,F40-49,11:19.5,679.5,
,Kevin Gahagan,,M60-69,11:19.7,679.7,
,Rai Nelson 7,,F40-49,11:20.7,680.7,
,Ruth Christiansen,,F40-49,11:20.7,680.7,
,Jason Francis,,M50-59,11:22.2,682.2,
,TRYSH MALODY,,F30-39,11:22.3,682.3,
,Meghana Doreswamy,,F40-49,11:23.1,683.1,
,Ritu Bahl,,F40-49,11:23.9,683.9,
,Gregg McBride,,M50-59,11:24.3,684.3,
,Leann Lightfield,,F18-29,11:24.4,684.4,
,Laura Sokoloski,,F50-59,11:24.7,684.7,
,Bob Pore,,M30-39,11:25.4,685.4,
,Laura Lagerstedt,,F50-59,11:25.4,685.4,
,Erin Havens,,F50-59,11:25.9,685.9,
,Karen Ho,,F30-39,11:26.0,686,
,Carrie Ford,,F30-39,11:26.3,686.3,
,Bette Wolf,,F40-49,11:26.4,686.4,
,Maria Chistova,,F30-39,11:26.6,686.6,
,Kendall Havens,,F18-29,11:26.7,686.7,
,Mark Maszak,,M50-59,11:26.9,686.9,
,Jessica Christensen,,F40-49,11:27.1,687.1,
,Susan Lash,,F60-69,11:27.2,687.2,
,Jacquelin Peters,,F40-49,11:27.8,687.8,
,Paul Hall,,M50-59,11:28.1,688.1,
,Natalie Reeder,,F18-29,11:28.2,688.2,
,Brian Rice,,M50-59,11:28.6,688.6,
,Jennifer Torres,,F50-59,11:28.9,688.9,
,Lisa Bowie,,F40-49,11:29.1,689.1,
,Leigh Brown,,F40-49,11:29.3,689.3,
,Amanda Packer,,F30-39,11:30.2,690.2,
,Jasmina Mihova,,F40-49,11:30.3,690.3,
,Grant Hadlich 2,,M30-39,11:31.0,691,
,Lois Schunk,,F70-79,11:31.1,691.1,
,Spencer Law,,M18-29,11:31.9,691.9,
,Lyndsay Beaulieu,,F40-49,11:32.5,692.5,
,Ann Boonoom,,F50-59,11:33.5,693.5,
,William Dunbar,,M40-49,11:33.5,693.5,
,Brandon Enyeart,,M30-39,11:33.7,693.7,
,Nathan Friend,,M30-39,11:33.8,693.8,
,Lynda Hamilton,,F50-59,11:35.2,695.2,
,Phyllis Fischer,,F50-59,11:35.2,695.2,
,Dave Burnison,,M50-59,11:36.0,696,
,Aram Avanesyan,,M18-29,11:36.1,696.1,
,Sarah Ogden,,F18-29,11:36.3,696.3,
,Liza Skorupski,,F30-39,11:37.2,697.2,
,Imee Tribo,,F40-49,11:37.2,697.2,
,Stephen Dalton,,M50-59,11:38.2,698.2,
,Vivian Maritz,,F40-49,11:38.2,698.2,
,Lynn Roe,,M50-59,11:38.7,698.7,
,David Nelson,,M60-69,11:39.1,699.1,
,Nicolette Jensen,,F40-49,11:39.4,699.4,
,Malinda Eichner,,F30-39,11:39.8,699.8,
,Caitlin Boline,,F30-39,11:41.0,701,
,Christine Mathews-Dalton,,F50-59,11:41.5,701.5,
,Jacob Arnold,,M18-29,11:42.7,702.7,
,Brian Tschider,,M60-69,11:43.0,703,
,James Tedrick,,M40-49,11:43.1,703.1,
,Matthew Vickery,,M40-49,11:43.2,703.2,
,Susan Lash 2,,F60-69,11:43.4,703.4,
,Jesus Grajeda,,M40-49,11:44.0,704,
,Karen Wan,,F50-59,11:44.3,704.3,
,Jennifer Sprague,,F50-59,11:44.3,704.3,
,Gabe Brown,,M40-49,11:45.0,705,
,Jonathan Micklos,,M30-39,11:45.1,705.1,
,Pete Mentele,,M60-69,11:45.2,705.2,
,Paula Matthews,,F70-79,11:45.5,705.5,
,Victoria Rios,,NB18-29,11:46.4,706.4,
,Maureen Pickarski,,F50-59,11:48.7,708.7,
,GregRobin A Smith,,M60-69,11:50.0,710,
,Melissa Berg,,F30-39,11:50.3,710.3,
,Heather Hokamp,,F30-39,11:50.4,710.4,
,Nicole Pattamanuch,,F40-49,11:50.8,710.8,
,Chi Chan,,M30-39,11:51.1,711.1,
,Joe Mentele,,M60-69,11:51.1,711.1,
,Rob Campbell,,M40-49,11:51.5,711.5,
,Jim Davidson,,M80+,11:52.1,712.1,
,Katrina Mihalopoulos,,F40-49,11:52.5,712.5,
,Daniel Schreiber,,M50-59,11:52.6,712.6,
,Carly Mallow,,F40-49,11:54.0,714,
,Carolyn Lesser,,F40-49,11:54.4,714.4,
,Emily Weiler,,F50-59,11:54.6,714.6,
,Shiva Kumar,,M50-59,11:55.8,715.8,
,Dustin Desmond,,M40-49,11:56.6,716.6,
,Cathy Nguyen,,F30-39,11:56.8,716.8,
,Erik Swanson,,M40-49,11:57.1,717.1,
,Stacy Wilson,,F40-49,11:57.3,717.3,
,Pearl Chan,,F40-49,11:57.3,717.3,
,Alyson Canal-Burzi,,F30-39,11:57.5,717.5,
,Kim McMeekin,,F40-49,11:57.6,717.6,
,Ferdi Biscocho,,M50-59,11:57.7,717.7,
,Koyuki Fritchman,,F30-39,11:57.9,717.9,
,Mark Christensen,,M40-49,11:58.4,718.4,
,Patty Boyce,,F50-59,11:58.8,718.8,
,Neety Kohli,,F40-49,12:00.4,720.4,
,Courtney Heitter,,F30-39,12:01.3,721.3,
,Kate McCoshen,,NB18-29,12:02.3,722.3,
,Zach Wieben,,M30-39,12:02.8,722.8,
,Richard Williams,,M70-79,12:03.0,723,
,Matt Neligeorge,,M30-39,12:03.1,723.1,
,Janeth Talty,,F50-59,12:03.2,723.2,
,Winnie Tsai,,F50-59,12:03.2,723.2,
,Rai Nelson 10,,F40-49,12:03.3,723.3,
,Suriya Gunasekar,,F30-39,12:03.7,723.7,
,Chase Bronson,,M30-39,12:04.5,724.5,
,Vijay Paruchuru 8,,M40-49,12:05.3,725.3,
,Krystle Fister,,F30-39,12:05.4,725.4,
,Nate Lee,,M30-39,12:05.4,725.4,
,Annie Neligeorge,,F40-49,12:05.5,725.5,
,Natasha Eickert,,F30-39,12:06.6,726.6,
,Joe Kim,,M50-59,12:07.0,727,
,Tara Mosher,,F30-39,12:07.4,727.4,
,Andrea Talty,,F18-29,12:07.9,727.9,
,Joanna Realubit,,F30-39,12:09.2,729.2,
,Michael Burzi,,M30-39,12:09.2,729.2,
,Sandy Namgung,,F30-39,12:09.4,729.4,
,Ashley Chan,,F30-39,12:10.3,730.3,
,James Roberts,,M40-49,12:10.9,730.9,
,Vijay Paruchuru 10,,M40-49,12:11.5,731.5,
,Maria Moncrease,,F30-39,12:11.8,731.8,
,Michael Kostis,,M40-49,12:12.2,732.2,
,Juan Pablo Rodriguez Lomuscio,,M30-39,12:12.4,732.4,
,Susan Tuller,,F60-69,12:12.7,732.7,
,Debbi Luchtel,,F60-69,12:13.5,733.5,
,Ernie Moore 2,,M60-69,12:13.6,733.6,
,Jacqie Evenson,,F30-39,12:14.4,734.4,
,Rachel Hunter,,F18-29,12:14.5,734.5,
,Shannon LaRussa,,F30-39,12:14.6,734.6,
,Sandra Simmons,,F60-69,12:15.1,735.1,
,Kaye Robinson,,F50-59,12:15.2,735.2,
,Carol Gregory,,F50-59,12:15.8,735.8,
,Tacy Adair,,F40-49,12:16.0,736,
,Buckley Guderian,,M60-69,12:16.0,736,
,Maddie Freiberg,,F30-39,12:16.5,736.5,
,Norma Delgado-Dille,,F18-29,12:16.5,736.5,
,Mari Grace So,,F30-39,12:17.0,737,
,Tracy Griffin,,F60-69,12:17.0,737,
,Mark Maszak 2,,M50-59,12:17.8,737.8,
,Sean Caughlan,,M50-59,12:18.0,738,
,Monica Khaouly,,F30-39,12:18.2,738.2,
,Tom Sweetser,,M60-69,12:19.0,739,
,Buckley Guderian 2,,M60-69,12:19.6,739.6,
,Thomas Mercer,,M30-39,12:19.9,739.9,
,Vicky Dang,,F40-49,12:20.1,740.1,
,Jody Eveler,,F50-59,12:21.1,741.1,
,Douglas Brownlee,,M60-69,12:21.1,741.1,
,Catherine Spurgeon,,F60-69,12:22.6,742.6,
,Don Morin,,M50-59,12:23.5,743.5,
,Phil Hilgert,,M60-69,12:24.0,744,
,Yasuyo Sousa,,F60-69,12:24.3,744.3,
,Zerene Gurian,,F40-49,12:24.6,744.6,
,Dan Hedges 3,,M60-69,12:25.3,745.3,
,Annie Case,,F50-59,12:25.4,745.4,
,Michelle Cowan,,F40-49,12:26.0,746,
,Leslea Bowling,,F40-49,12:26.2,746.2,
,Aneal Gadgil,,M40-49,12:26.2,746.2,
,Daniela Witten,,F30-39,12:26.3,746.3,
,Henry Gregory,,M50-59,12:26.4,746.4,
,Stef Zandell,,NB40-49,12:26.8,746.8,
,Erikka Arone,,F40-49,12:28.2,748.2,
,Liz Larsen,,F50-59,12:28.5,748.5,
,Ernie Moore,,M60-69,12:29.9,749.9,
,John Grover,,M30-39,12:30.2,750.2,
,John Hubberts,,M30-39,12:31.0,751,
,Charles Barnes,,M60-69,12:31.0,751,
,John Quist,,M60-69,12:31.2,751.2,
,Luis Cano,,M18-29,12:31.5,751.5,
,Diana Barnes,,F60-69,12:31.6,751.6,
,Paul Jansma,,M30-39,12:31.7,751.7,
,PHYLLIS KNOPP,,F60-69,12:31.8,751.8,
,Sarah Rockwell,,F40-49,12:32.3,752.3,
,Emma Stoltze,,F30-39,12:32.5,752.5,
,Christopher Watson,,M30-39,12:32.6,752.6,
,Gina Dembinski,,F30-39,12:33.3,753.3,
,Mathieu Thomas,,M40-49,12:33.7,753.7,
,Colleen Molloy,,F30-39,12:33.9,753.9,
,Zoe Gadgil,,F40-49,12:33.9,753.9,
,Emily Isensee,,F30-39,12:34.1,754.1,
,James Krajnak,,M50-59,12:34.9,754.9,
,Daron Henry,,M50-59,12:35.1,755.1,
,Mary Avery,,F60-69,12:35.2,755.2,
,Staci Ottele,,F40-49,12:35.5,755.5,
,Karen Orozco,,F30-39,12:35.6,755.6,
,Julia Guderian,,F50-59,12:35.8,755.8,
,Ilia Chistov,,M18-29,12:36.4,756.4,
,Kathy Marion,,F70-79,12:36.8,756.8,
,Jack Krizizke,,M18-29,12:37.1,757.1,
,Melissa Burns,,F40-49,12:37.3,757.3,
,Steven Hull,,M40-49,12:38.5,758.5,
,Michael Kovacs,,M70-79,12:39.6,759.6,
,Jeff Johnson,,M40-49,12:40.5,760.5,
,Jackson Rose,,M18-29,12:40.5,760.5,
,Ashley Kaminski,,F30-39,12:41.3,761.3,
,Steven Payne,,M50-59,12:41.5,761.5,
,Edward Palmer,,M70-79,12:41.9,761.9,
,Amber Brokenshire,,F30-39,12:43.3,763.3,
,Elizabeth Mullen,,F60-69,12:43.8,763.8,
,Lance Pyles,,M30-39,12:44.3,764.3,
,Stephanie Cherberg,,F40-49,12:44.4,764.4,
,Christa Lee-Allender,,F50-59,12:44.5,764.5,
,Joshua O'Madadhain,,M50-59,12:44.5,764.5,
,Scott Brouillet,,M30-39,12:45.8,765.8,
,Lisa Metz,,F40-49,12:46.0,766,
,Jeff Rettig,,M50-59,12:46.0,766,
,Sharon Beattie,,F60-69,12:46.3,766.3,
,George May,,M50-59,12:46.7,766.7,
,Robin Ethridge,,F40-49,12:47.2,767.2,
,Glen Shapiro,,M40-49,12:47.7,767.7,
,Curran Duffey,,M30-39,12:47.7,767.7,
,Conner Board,,F18-29,12:48.0,768,
,Elizabeth Haak,,F40-49,12:49.0,769,
,Julia Fishler,,F40-49,12:49.4,769.4,
,Peggy Hitchcock,,F70-79,12:49.4,769.4,
