2023 Space Needle,,,,,,
,Amanda Nguyen,,F30-39,12:49.6,769.6,
,Aidan Glaze,,M18-29,12:50.2,770.2,
,Erica Ho,,F30-39,12:51.3,771.3,
,Grant Hadlich 6,,M30-39,12:51.8,771.8,
,Carrie Lemagie,,F50-59,12:52.5,772.5,
,Anita Lee,,F60-69,12:52.5,772.5,
,Anna Thomas,,F40-49,12:52.9,772.9,
,Zoe Shinno,,F60-69,12:53.3,773.3,
,Ian Steinmetz,,M40-49,12:54.8,774.8,
,Kate Puckett,,F50-59,12:56.0,776,
,Seungho Park,,M30-39,12:56.3,776.3,
,Sibel Okumus,,F40-49,12:56.6,776.6,
,Jill Jones,,F60-69,12:56.7,776.7,
,Lynn Lieu,,F18-29,12:57.0,777,
,Clement Ma,,M30-39,12:57.5,777.5,
,nana byrd,,F70-79,12:57.8,777.8,
,Gabrielle Cole,,F18-29,12:57.9,777.9,
,Vijay Paruchuru 9,,M40-49,12:58.0,778,
,Lou Allen,,M60-69,12:58.2,778.2,
,Lisa Whitney,,F60-69,12:58.4,778.4,
,Jose Salinas,,M30-39,12:58.6,778.6,
,Daniel Cusick,,M60-69,12:59.2,779.2,
,Charles Williams,,M70-79,12:59.3,779.3,
,Brad Corteza,,M30-39,12:59.6,779.6,
,Christopher Melgaard,,M30-39,12:59.8,779.8,
,Melanie San Pablo,,F18-29,12:59.9,779.9,
,Lisa Sevenski,,F40-49,13:00.2,780.2,
,Michael Lappano,,M40-49,13:00.2,780.2,
,Christi W Dudzik,,F60-69,13:00.6,780.6,
,Sara Van Natta,,F18-29,13:02.3,782.3,
,Jeffrey Ricco,,M40-49,13:02.4,782.4,
,Tricia Benson,,F40-49,13:02.5,782.5,
,Victoria Ramirez,,F18-29,13:02.7,782.7,
,Garrett Coats,,M30-39,13:03.2,783.2,
,Neil Kronlage,,M40-49,13:03.6,783.6,
,Jessica Bernstein,,F40-49,13:04.1,784.1,
,Mary Yang,,F50-59,13:04.2,784.2,
,Zachary Bridegroom,,M18-29,13:04.5,784.5,
,Rai Nelson 11,,F40-49,13:05.4,785.4,
,Michael Tsukada,,M70-79,13:05.5,785.5,
,Jacob Lambert,,M30-39,13:05.5,785.5,
,Jeffry Shirai,,M50-59,13:05.6,785.6,
,Nina Hajian,,F40-49,13:05.7,785.7,
,Julie M Johnson,,F60-69,13:06.0,786,
,Zachary Byrd,,M18-29,13:06.1,786.1,
,Jamie Shaffer,,F40-49,13:06.2,786.2,
,MAGGEE BOND,,F40-49,13:06.4,786.4,
,John Hadidian-Baugher,,M40-49,13:07.3,787.3,
,Jason Shaffer,,M40-49,13:07.8,787.8,
,Richard Poole,,M70-79,13:08.0,788,
,Scott Thomas,,M60-69,13:08.2,788.2,
,Susan Melgaard,,F60-69,13:08.2,788.2,
,Ann Grimm,,F60-69,13:08.6,788.6,
,JUAN ARLOS REYES,,M50-59,13:08.7,788.7,
,Paul Aronson,,M70-79,13:08.7,788.7,
,Hailey Farrow,,F18-29,13:09.0,789,
,Debbie Stewart,,F70-79,13:09.3,789.3,
,Payton Bridegroom,,F18-29,13:10.5,790.5,
,Sofie Hynes,,F60-69,13:11.0,791,
,Maxine Lee,,F40-49,13:11.8,791.8,
,Stacey Callaghan,,F40-49,13:12.9,792.9,
,Angela Humphreys,,F50-59,13:13.7,793.7,
,Melanie Clayton,,F30-39,13:13.8,793.8,
,Sheri Vahey,,F50-59,13:13.9,793.9,
,Marcie Decker,,F50-59,13:14.6,794.6,
,Kristi Birkeland,,F40-49,13:14.8,794.8,
,Tami Hutchison,,F50-59,13:14.8,794.8,
,Alexander Midlash,,M30-39,13:14.9,794.9,
,Troy Garrett,,M50-59,13:15.1,795.1,
,Dana Shumaker,,F70-79,13:15.2,795.2,
,Ramu Iyer,,M60-69,13:15.9,795.9,
,Andrea Jackett,,F30-39,13:16.4,796.4,
,Shanna Emanuelson,,F18-29,13:16.5,796.5,
,Allison Schneider,,F30-39,13:16.7,796.7,
,Angela Carden,,F40-49,13:17.0,797,
,Robbie Hedger,,F30-39,13:17.1,797.1,
,Lucien Brillant,,M18-29,13:18.1,798.1,
,Amrita Srivastava,,F40-49,13:18.7,798.7,
,David Vincent,,M30-39,13:18.8,798.8,
,Erika Trott,,F30-39,13:19.6,799.6,
,Edward Swanson,,M18-29,13:19.7,799.7,
,Laurie Berge,,F70-79,13:20.7,800.7,
,Kunjali Padhya,,F40-49,13:21.5,801.5,
,Elmo Acacio,,M50-59,13:22.0,802,
,Kristine Kim,,F30-39,13:22.6,802.6,
,Lisa Strum,,F60-69,13:22.7,802.7,
,Bryce Thomas,,M30-39,13:24.3,804.3,
,Lisa Aspessi,,F40-49,13:25.0,805,
,Greg Green,,M40-49,13:25.1,805.1,
,Cindi Forslund,,F70-79,13:26.0,806,
,Rachel Lloyd,,F30-39,13:26.4,806.4,
,Jessica Yu,,F30-39,13:27.3,807.3,
,Ann Gosch,,F60-69,13:27.3,807.3,
,Indira Ismailova,,F30-39,13:27.6,807.6,
,Meredith Richardi,,F30-39,13:28.3,808.3,
,Amy Sakoda,,F50-59,13:29.6,809.6,
,Briana Montgomery-Eichbaum,,F40-49,13:30.3,810.3,
,Hemantha Ponnuru,,M40-49,13:30.3,810.3,
,Howard Wright,,M70-79,13:30.4,810.4,
,Kaye Robinson 2,,F50-59,13:31.4,811.4,
,Grant Hadlich 5,,M30-39,13:31.6,811.6,
,Richard Alberty,,M30-39,13:32.1,812.1,
,Harish Thiagaraj,,M40-49,13:32.4,812.4,
,Reece [email],,F30-39,13:33.4,813.4,
,Steven Payne 3,,M50-59,13:33.9,813.9,
,James Rose,,M50-59,13:33.9,813.9,
,Andrea Krajeski,,F40-49,13:34.2,814.2,
,Lauren Penrose,,F18-29,13:34.3,814.3,
,Nadine Cysewski,,F60-69,13:34.9,814.9,
,Erica Flores,,F30-39,13:35.3,815.3,
,Jennifer Taylor,,F30-39,13:35.5,815.5,
,Ingrid Ho,,F30-39,13:36.0,816,
,Kreable Young,,F30-39,13:36.4,816.4,
,John Emory,,M50-59,13:36.4,816.4,
,Daniel Tauber,,M50-59,13:37.1,817.1,
,Megan Massagee,,F30-39,13:37.3,817.3,
,Andrea Wood,,F18-29,13:37.4,817.4,
,Lynne Bird,,F50-59,13:37.9,817.9,
,Kara Gerhart,,F40-49,13:37.9,817.9,
,Steven Payne 2,,M50-59,13:38.6,818.6,
,Mark Maszak 3,,M50-59,13:38.9,818.9,
,Ashley Tunker,,F40-49,13:40.2,820.2,
,David Anderson,,M60-69,13:42.0,822,
,Marisha Parker,,F30-39,13:42.2,822.2,
,Eagle Jones,,M40-49,13:42.6,822.6,
,Rumneek Sangha,,F30-39,13:42.6,822.6,
,James Fiorino,,M60-69,13:43.3,823.3,
,Thomas Kensler,,M70-79,13:43.5,823.5,
,Nicole Wilker,,F50-59,13:44.4,824.4,
,Varun Pandey,,M40-49,13:45.1,825.1,
,Jenny Yoon,,F30-39,13:45.3,825.3,
,Jennifer Giannini-Upton,,F50-59,13:46.6,826.6,
,Nicole Bartlett,,F30-39,13:46.8,826.8,
,Daniel Grecian,,M60-69,13:46.8,826.8,
,Preston Haynes,,M30-39,13:47.0,827,
,THOMAS JACOBS,,M70-79,13:47.1,827.1,
,Amanda Bennett,,F40-49,13:47.1,827.1,
,carol silva,,F60-69,13:47.6,827.6,
,Lori May,,F50-59,13:47.7,827.7,
,Sarah Zika,,F40-49,13:48.1,828.1,
,Karen Chu,,F40-49,13:48.3,828.3,
,Julie Di Furia,,F60-69,13:50.3,830.3,
,TerriAnn Schiferl,,F50-59,13:50.5,830.5,
,Dan Hedges 2,,M60-69,13:50.8,830.8,
,Julia Russell,,F40-49,13:50.9,830.9,
,May Judy Lansang,,F30-39,13:50.9,830.9,
,Cassie Burgess,,F18-29,13:53.0,833,
,Helecia Adams,,F40-49,13:53.2,833.2,
,Vicki Higa,,F50-59,13:53.4,833.4,
,Karen King,,F50-59,13:54.5,834.5,
,Darivanh Vlachos,,F40-49,13:54.8,834.8,
,Jo Tureaud,,M40-49,13:56.5,836.5,
,Nancy Hoffman,,F70-79,13:57.7,837.7,
,Eric Bloom,,M50-59,13:57.7,837.7,
,Theresa Cannon,,F60-69,13:57.9,837.9,
,Ron Johnson,,M60-69,13:58.1,838.1,
,Brian Marchello,,NB40-49,13:58.8,838.8,
,Russell Metz,,M70-79,14:01.9,841.9,
,Kevin Fritz,,M30-39,14:02.1,842.1,
,Kristi Pimentel,,F40-49,14:02.2,842.2,
,Indrani Bhattacharjee,,F40-49,14:02.5,842.5,
,Ming Tsao,,M50-59,14:02.9,842.9,
,Anne Saben,,F30-39,14:03.0,843,
,Moira Brodersen,,F60-69,14:03.1,843.1,
,Delphine Chen,,F50-59,14:04.7,844.7,
,Ellie Batchison,,F40-49,14:05.1,845.1,
,Ellen Tan,,F50-59,14:05.8,845.8,
,Laila Siddiqui,,F40-49,14:07.0,847,
,Sarah King,,F30-39,14:07.1,847.1,
,Richard Parr,,M60-69,14:07.9,847.9,
,Susan Schulmeyer,,F60-69,14:07.9,847.9,
,patrick phelps,,M30-39,14:08.7,848.7,
,Sarah Milne,,F30-39,14:08.8,848.8,
,Kim Callis,,F60-69,14:08.9,848.9,
,Andrew Lientz,,M50-59,14:09.0,849,
,Arthur Yaremchuk,,M70-79,14:09.3,849.3,
,Ryan Moniz,,M30-39,14:09.7,849.7,
,Tiffani Hall,,F50-59,14:09.7,849.7,
,Josh Lauer,,M40-49,14:10.8,850.8,
,Ron House,,M50-59,14:11.1,851.1,
,Chris Zauche,,M30-39,14:11.4,851.4,
,Jaycee Chinn,,F60-69,14:11.6,851.6,
,Ronald Mursewick,,M60-69,14:12.5,852.5,
,Dezi Martial,,F18-29,14:12.8,852.8,
,Michael Gray,,M18-29,14:14.3,854.3,
,Catherine Rigor-Hammond,,F50-59,14:14.5,854.5,
,James Dobrick,,M70-79,14:14.5,854.5,
,Sophia Lauer,,F30-39,14:15.2,855.2,
,Adriane Raduenz,,F40-49,14:16.0,856,
,Tina Jenkins,,F50-59,14:16.7,856.7,
,Tiffany O'Rourke,,F30-39,14:17.0,857,
,Steve Balliet,,M30-39,14:17.5,857.5,
,Bruce Ford,,M50-59,14:18.7,858.7,
,Beth Henderson,,F40-49,14:18.9,858.9,
,Robin Ethridge 2,,F40-49,14:19.4,859.4,
,Melanie Mitsui,,F60-69,14:19.5,859.5,
,Steven Payne 4,,M50-59,14:19.5,859.5,
,April Gasaway,,F50-59,14:20.7,860.7,
,Saki Banjo,,F30-39,14:21.9,861.9,
,Laura Feola,,F50-59,14:22.3,862.3,
,Carolyn Guhman,,F70-79,14:23.4,863.4,
,Cassandra Delaune,,F50-59,14:23.8,863.8,
,Sais Singh,,M40-49,14:24.7,864.7,
,Anna Macgilvra,,F60-69,14:24.8,864.8,
,Yvonne Guthrie,,F30-39,14:25.1,865.1,
,RYUTA WATANABE,,M40-49,14:26.1,866.1,
,Amanda Canales,,F30-39,14:26.3,866.3,
,Brian Parker,,M60-69,14:26.4,866.4,
,Kari Matthews,,F30-39,14:26.8,866.8,
,Shelly Henderson,,F40-49,14:27.2,867.2,
,Geraldine Poor,,F60-69,14:27.3,867.3,
,Cecilia Venzon,,F40-49,14:27.9,867.9,
,Sandra Beaulieu,,F50-59,14:28.2,868.2,
,Christopher-James Helt,,M18-29,14:28.3,868.3,
,Cristine Batiquin,,F60-69,14:28.3,868.3,
,Bridget Wilson,,F40-49,14:28.3,868.3,
,Eva Elasigue,,NB40-49,14:28.3,868.3,
,Christine Pahel,,F18-29,14:28.4,868.4,
,Tina Sauer,,F30-39,14:29.3,869.3,
,Chloe Sliger,,F30-39,14:29.7,869.7,
,Roma Shah,,F30-39,14:30.2,870.2,
,Praveen R,,M40-49,14:30.3,870.3,
,Andre Munoz,,M30-39,14:30.6,870.6,
,Jordan Winters,,M30-39,14:31.7,871.7,
,Sherry Bailey,,F60-69,14:32.0,872,
,Toshihiro Banjo,,M30-39,14:32.1,872.1,
,Camryn Curfman,,F18-29,14:33.0,873,
,Joaly Ray,,F40-49,14:33.0,873,
,Alyssa Olton,,F30-39,14:33.5,873.5,
,Todd MacDermid,,M40-49,14:33.8,873.8,
,Ana Perez,,F18-29,14:34.7,874.7,
,Deb Irby,,F50-59,14:35.0,875,
,Nicole Salvador,,F18-29,14:35.1,875.1,
,Mark Sliger,,M60-69,14:35.6,875.6,
,Thomas Topolinski,,M60-69,14:35.7,875.7,
,Marisa Burgos,,F60-69,14:38.2,878.2,
,Jenny Miller,,F50-59,14:39.7,879.7,
,Alix Pettibone,,F30-39,14:40.3,880.3,
,Jessica Pena,,F30-39,14:41.4,881.4,
,Anne Wallace,,F40-49,14:42.0,882,
,Trevor Lovett,,M40-49,14:42.3,882.3,
,Allen Perez,,M40-49,14:44.3,884.3,
,Laura Hunter,,F40-49,14:44.6,884.6,
,Ronald Mursewick 2,,M60-69,14:46.8,886.8,
,Annmarie Fazio,,F60-69,14:48.2,888.2,
,Ferdinand Cruz,,M60-69,14:48.8,888.8,
,Kirk LaBuda,,M30-39,14:51.4,891.4,
,Heather Lakefish,,F50-59,14:51.6,891.6,
,Jennifer Woods,,F60-69,14:55.3,895.3,
,Catherine So,,F30-39,14:56.3,896.3,
,Ola Fasehun,,F50-59,14:56.6,896.6,
,Roza Bazaray,,F30-39,14:57.8,897.8,
,Julie Franzen,,F50-59,14:57.8,897.8,
,Solmaz Shotorbani,,F40-49,14:57.9,897.9,
,Anna Ivina,,F30-39,14:58.3,898.3,
,Jay Matzko,,M50-59,14:58.8,898.8,
,Neha Lohia,,F40-49,14:59.4,899.4,
,TOM KUTROSKY,,M80+,15:00.9,900.9,
,Larry Minar,,M70-79,15:02.4,902.4,
,Vince Armfield,,M60-69,15:02.8,902.8,
,Angela Modelski,,F60-69,15:04.1,904.1,
,Anna Knoblach,,NB18-29,15:05.7,905.7,
,Melissa Rettig,,F40-49,15:06.4,906.4,
,Aura Gantz,,F40-49,15:07.8,907.8,
,YUNGWEN LEE,,F50-59,15:10.4,910.4,
,Meriah Dainard,,F30-39,15:11.2,911.2,
,Mackenzie Cox,,F40-49,15:11.3,911.3,
,Daniel Harmann,,M40-49,15:11.8,911.8,
,Kristi Larson,,F60-69,15:13.7,913.7,
,Alicia Chunn,,F40-49,15:15.3,915.3,
,Jesse Ma,,M18-29,15:15.6,915.6,
,Rai Nelson 12,,F40-49,15:16.6,916.6,
,John Cruz,,M18-29,15:18.0,918,
,Marina Dzhamilova,,F40-49,15:18.7,918.7,
,Keely Warren,,F50-59,15:19.5,919.5,
,Le-Vy Nguyen Craig,,F40-49,15:19.8,919.8,
,Blake Nakatsu,,M30-39,15:20.4,920.4,
,Estelle Gray,,F60-69,15:22.4,922.4,
,Roy Kuo,,M50-59,15:23.3,923.3,
,Allison Garcia,,F40-49,15:24.0,924,
,Mark Maszak 4,,M50-59,15:24.4,924.4,
,Shari Schmeling,,F50-59,15:24.8,924.8,
,Shaheen Gandhi,,M40-49,15:24.9,924.9,
,Charles Mathews,,M40-49,15:25.0,925,
,Anthony Jones,,M30-39,15:25.7,925.7,
,Kathy Parenteau,,F50-59,15:25.8,925.8,
,Sarah Mac,,F18-29,15:26.0,926,
,Maria Tally,,F50-59,15:27.1,927.1,
,Erica Mustard,,F30-39,15:27.3,927.3,
,Suzanne Pigott,,F40-49,15:28.2,928.2,
,Juliana Arnold,,F30-39,15:28.8,928.8,
,David Thompson,,M50-59,15:29.7,929.7,
,Jacob Randall,,M18-29,15:30.4,930.4,
,Madison Moore,,F18-29,15:32.6,932.6,
,Jessica Pearson,,F40-49,15:33.1,933.1,
,Henry Wysong,,M50-59,15:33.2,933.2,
,Beth Roberts,,F50-59,15:33.3,933.3,
,Anjali Pisharody,,F30-39,15:33.5,933.5,
,Jana Hawes Robertson,,F60-69,15:34.5,934.5,
,Monica Cripe,,F40-49,15:37.1,937.1,
,Hayley Benham,,F18-29,15:37.3,937.3,
,Christopher Ho,,M60-69,15:38.6,938.6,
,Elisa Aki,,F30-39,15:38.8,938.8,
,Rebecca Proudman,,F40-49,15:39.9,939.9,
,Saurabh Mehta,,M40-49,15:42.2,942.2,
,P Dottie Brinkerhoff,,F60-69,15:43.0,943,
,Athima Chansanchai,,F50-59,15:44.0,944,
,Kelli Niro,,F40-49,15:45.0,945,
,Katarzyna Rakowska,,F30-39,15:45.3,945.3,
,Kandace Shoell,,F30-39,15:45.5,945.5,
,Sandy Men,,F30-39,15:46.4,946.4,
,Ronald Mursewick 3,,M60-69,15:48.1,948.1,
,Angelia Landers,,F30-39,15:48.3,948.3,
,Laura Szkolar-Sienkiewicz,,NB30-39,15:48.9,948.9,
,Deborah Caul,,F50-59,15:49.4,949.4,
,Robert Mueller,,M60-69,15:49.6,949.6,
,Stephal Aban,,M30-39,15:49.7,949.7,
,Stephanie Lappano,,F40-49,15:49.8,949.8,
,Harvey Bryan Hecht,,M60-69,15:50.0,950,
,Natalie Mintz,,F40-49,15:50.1,950.1,
,star marshall,,F40-49,15:50.4,950.4,
,Alisha Wilkerson,,F40-49,15:51.0,951,
,Teresa Wysong,,F50-59,15:52.4,952.4,
,Michelle Anderson,,F30-39,15:52.4,952.4,
,Anna Macgilvra 2,,F60-69,15:52.5,952.5,
,Michael Niro,,M50-59,15:52.6,952.6,
,Seth Doyle,,M40-49,15:53.9,953.9,
,Lance Pearson,,M50-59,15:54.9,954.9,
,Chris Sienkiewicz,,M30-39,15:55.7,955.7,
,Glenn Tibbetts,,M40-49,15:57.5,957.5,
,Amya Naimi,,F50-59,15:57.5,957.5,
,Jessie Scace,,F40-49,15:58.0,958,
,Corey King,,M50-59,15:59.4,959.4,
,Yosselin Martinez,,F30-39,16:00.5,960.5,
,Jose Alvarez,,M50-59,16:02.0,962,
,Arlene Cooper,,F40-49,16:02.9,962.9,
,Valeria Duran,,F18-29,16:03.1,963.1,
,Stephanie Noland,,F60-69,16:03.7,963.7,
,Amanda Mintz,,F40-49,16:04.0,964,
,Sarah Hein,,F40-49,16:04.5,964.5,
,Neeta Bala,,F30-39,16:05.0,965,
,Todd Riffey,,M50-59,16:06.1,966.1,
,Courtney Townsend,,F30-39,16:08.0,968,
,Lisa Malik,,F40-49,16:08.1,968.1,
,Jessica Krepps,,F40-49,16:08.1,968.1,
,Catherine Captain,,F50-59,16:08.8,968.8,
,Laurie Magallan,,F30-39,16:10.3,970.3,
,Kristen Brown,,F50-59,16:11.4,971.4,
,Anne Manicone,,F50-59,16:11.7,971.7,
,Paige Johnson,,F30-39,16:12.0,972,
,Theresa Strawn,,F60-69,16:13.4,973.4,
,Shruti Chidambaram,,F18-29,16:14.2,974.2,
,Holly Bonvillian,,F40-49,16:15.6,975.6,
,Reina Gutierrez,,F60-69,16:16.9,976.9,
,Bryan McAllister,,M50-59,16:19.1,979.1,
,Freyda Greenberg,,F70-79,16:21.0,981,
,Mike Wilson,,M50-59,16:22.7,982.7,
,Katlyn Edwards,,F30-39,16:23.0,983,
,Stephanie Phan,,F30-39,16:24.9,984.9,
,Mikayla Byers,,F40-49,16:25.2,985.2,
,Danielle Haight,,F40-49,16:26.2,986.2,
,Jenn Sandercock,,F40-49,16:26.9,986.9,
,Andy Cameron,,M50-59,16:27.0,987,
,Jun Greminger,,F30-39,16:27.4,987.4,
,Alie Mulder,,F50-59,16:28.1,988.1,
,Curtis Ailes,,M40-49,16:28.4,988.4,
,Yana Morgulis,,F30-39,16:28.7,988.7,
,RJ Ustaris,,M18-29,16:29.0,989,
,Richard Ring,,M70-79,16:29.1,989.1,
,Jayne Phoenix,,F18-29,16:29.9,989.9,
,Liz Murray,,F50-59,16:30.8,990.8,
,Anthony Olton,,M30-39,16:32.7,992.7,
,Casey Ailes,,F40-49,16:33.1,993.1,
,Roberto Ustaris,,M40-49,16:33.2,993.2,
,Kenneth Colling,,M70-79,16:33.9,993.9,
,Yu Ling Huang,,F30-39,16:34.2,994.2,
