2025 trek up the tower single                                   ,,,,,
2025-2-9                                                        ,,,,,
                                                                ,,,,,
          50                                                    ,,,,,
    1 VM29A,BEN SMAIL,,M,    1/167      5,:04                   
    2 VM29C,BEN SMAIL,35,M,        2/16   5,:21           
    3 VM29D,BEN SMAIL,35,M,        3/16   5,:24           
    4 VM29E,BEN SMAIL,35,M,        4/16   5,:29           
    5 VM29B,BEN SMAIL,35,M,        5/16   5,:29           
    6 VM29F,BEN SMAIL,35,M,        6/16   5,:30           
    7 VM29G,BEN SMAIL,35,M,        7/16   5,:32           
    8 VM29H,BEN SMAIL,35,M,        8/16   5,:45           
    9   452,JON SMAIL,35,M,        9/16   5,:45           
   10 VM10A,ELISHA HARTZELL,40,F,   1 /98   5,:50     
   11   473,STEVE KAISER,37,    M,   10 167  5,:52        
   12 VM24A,JILL PAHA,44,F,        2/98   5,:53           
   13 VM29I,BEN SMAIL,35,M,       11/16   5,:57           
   14   153,JONATHAN FOSS,31,M,   1/1 67  6,:00       
   15 VM24E,JILL PAHA,44,F,        3/98   6,:00           
   16   378,JEFF JOURNEY,48,    M,    1 98   6,:01        
   17   257,MARC REUTER,47,M    ,    2/  8  6,:08         
   18 VM29J,BEN SMAIL,35,M,       13/16   6,:10           
   19   426,CHAD PRICE,38,M,       14/1  7 6,:15          
   20 VM29K,BEN SMAIL,35,M,       15/16   6,:16           
   21   285,BENJAMIN STEPHENS,25,M,    1/41   6,:  7  
   22 VM43K,WES CONNELL,37,M    ,   16/ 67  6,:27         
   23   258,TRISTON REUTER,22,M,   2/ 41   6,:29      
   24   208,TRAVIS LOEWENS,44,M,   3/ 98   6,:33      
   25   188,CAROL HOHENTHANER,65,F,    1/13   6,:  0  
   26 VM43A,WES CONNELL,37,M    ,   17/ 67  6,:41         
   27   155,BRETT FRANKENBERGER,53,,     1/120  6:41  ,
   28 VM43B,WES CONNELL,37,M    ,   18/ 67  6,:42         
   29 VM44A,JORGE HERNANDEZ,32,M,   19/167  6,:42     
   30 VM23A,DEBBIE OFFICER,56,F,   1/ 58   6,:42      
   31 VM24C,JILL PAHA,44,F,        4/98   6,:43           
   32 VM24B,JILL PAHA,44,F,        5/98   6,:43           
   33 VM24J,JILL PAHA,44,F,        6/98   6,:44           
   34 VM24D,JILL PAHA,44,F,        7/98   6,:45           
   35   468,JOSHUA WILLITS,42,M,   4/ 98   6,:45      
   36 VM24H,JILL PAHA,44,F,        8/98   6,:46           
   37 VM43F,WES CONNELL,37,M    ,   20/ 67  6,:46         
   38 VM24K,JILL PAHA,44,F,        9/98   6,:46           
   39   422,TRAVIS PETERSEN,41,M,   5 /98   6,:47     
   40   254,JEREMY RELOJ,34,    M,   21 167  6,:48        
   41 VM24F,JILL PAHA,44,F,       10/98   6,:48           
   42   388,MICHAEL KOEHLER,32,M,   22/167  6,:49     
   43 VM24I,JILL PAHA,44,F,       11/98   6,:50           
   44 VM43C,WES CONNELL,37,M    ,   23/ 67  6,:50         
   45 VM10G,ELISHA HARTZELL,40,F,   12/98   6,:51     
   46 VM10E,ELISHA HARTZELL,40,F,   13/98   6,:51     
   47 VM10D,ELISHA HARTZELL,40,F,   14/98   6,:51     
   48 VM43E,WES CONNELL,37,M    ,   24/ 67  6,:53         
   49   162,AMY GOMEZ,45,F,       15/98   6,:53           
   50   446,MARK SCHUMACHER,38,M,   25/167  6,:54     
   51 VM24G,JILL PAHA,44,F,       16/98   6,:54           
   52   375,CHRISTOPHER JAMESON,36,,    26/167  6:54  ,
   53 VM42A,GEOFFREY BUCHTA,38,M,   27/167  6,:55     
   54   363,KYLE HERBER,43,M    ,    6/  8  6,:56         
   55 VM10F,ELISHA HARTZELL,40,F,   17/98   6,:59     
   56 VM42B,GEOFFREY BUCHTA,38,M,   28/167  7,:00     
   57   132,TERRY COMSTOCK,54,M,   2/ 120  7,:02      
   58   290,BYRON THOMPSON,31,M,   9/ 167  7,:03      
   59   301,DAREN KONDA,48,M    ,    7/  8  7,:03         
   60   181,NATE HAZUKA,36,M    ,   30/ 67  7,:03         
   61   315,JACLYN ARENS,28,    F,    1 53   7,:04        
   62 VM43H,WES CONNELL,37,M    ,   31/ 67  7,:05         
   63   297,SHAWN VAUGHAN,35,M,   3/1 67  7,:06       
   64 VM42C,GEOFFREY BUCHTA,38,M,   33/167  7,:08     
   65 VM41A,JACOB ANDERSON,30,M,   4/ 167  7,:08      
   66   342,CALEB EADIE,23,M    ,    3/  1  7,:09         
   67 VM43J,WES CONNELL,37,M    ,   35/ 67  7,:09         
   68 VM10H,ELISHA HARTZELL,40,F,   18/98   7,:10     
   69 VM43I,WES CONNELL,37,M    ,   36/ 67  7,:11         
   70 VM10I,ELISHA HARTZELL,40,F,   19/98   7,:11     
   71 VM23B,DEBBIE OFFICER,56,F,   2/ 58   7,:12      
   72   336,HANNAH DEHART,24,F,    /5 3   7,:13       
   73 VM43G,WES CONNELL,37,M    ,   37/ 67  7,:15         
   74 VM10K,ELISHA HARTZELL,40,F,   20/98   7,:18     
   75 VM10J,ELISHA HARTZELL,40,F,   21/98   7,:18     
   76 VM42F,GEOFFREY BUCHTA,38,M,   38/167  7,:20     
   77 VM43D,WES CONNELL,37,M    ,   39/ 67  7,:22         
   78 VM42E,GEOFFREY BUCHTA,38,M,   40/167  7,:24     
   79 VM10C,ELISHA HARTZELL,40,F,   22/98   7,:26     
   80   219,JEREMIAH MERRIMAN,22,M,    4/41   7,:  8  
   81 VM42D,GEOFFREY BUCHTA,38,M,   41/167  7,:32     
   82  VM3A,DEON BILLINGSLEY,43,M,    8/98   7,:3     
   83 VM42G,GEOFFREY BUCHTA,38,M,   42/167  7,:34     
   84 VM42H,GEOFFREY BUCHTA,38,M,   43/167  7,:35     
   85 VM42K,GEOFFREY BUCHTA,38,M,   44/167  7,:36     
   86 VM13F,JASON JONES,44,M    ,    9/  8  7,:37         
   87 VM23C,DEBBIE OFFICER,56,F,   3/ 58   7,:38      
   88   215,JOE MATTIA,37,M,       45/1  7 7,:38          
   89   373,NATE IVERSON,26,    M,    5 41   7,:42        
   90   261,WILLIAM ROCK,41,    M,   10 98   7,:43        
   91 VM42J,GEOFFREY BUCHTA,38,M,   46/167  7,:44     
   92 VM13B,JASON JONES,44,M    ,   11/  8  7,:46         
   93   448,COLE SHOTKOSKI,24,M,   6/ 41   7,:47      
   94 VM13A,JASON JONES,44,M    ,   12/  8  7,:50         
   95 VM10B,ELISHA HARTZELL,40,F,   23/98   7,:50     
   96 VM14B,DAVID KELLER,58,    M,    3 120  7,:51        
   97   317,ROBERT BALDI,44,    M,   13 98   7,:52        
   98 VM13E,JASON JONES,44,M    ,   14/  8  7,:52         
   99 VM40A,STEVE STERMER,67,M,    /6 3   7,:52       
  100  VM3B,DEON BILLINGSLEY,43,M,  1 5/98   7,:5     
  101 VM13D,JASON JONES,44,M    ,   16/  8  7,:53         
  102 VM42I,GEOFFREY BUCHTA,38,M,   47/167  7,:54     
  103   474,JAKE HOHENTHANER,36,M,  4 8/167  7,:5     
  104 VM13C,JASON JONES,44,M    ,   17/  8  7,:56         
  105 VM23D,DEBBIE OFFICER,56,F,   4/ 58   7,:57      
  106    74,JARRET WIDHALM,26,M,   7/ 41   7,:58      
  107 VM13H,JASON JONES,44,M    ,   18/  8  8,:01         
  108   218,ADAM MCQUISTAN,37,M,   9/ 167  8,:04      
  109  VM3K,DEON BILLINGSLEY,43,M,  1 9/98   8,:0     
  110 VM23F,DEBBIE OFFICER,56,F,   5/ 58   8,:04      
  111 VM26A,CATHERINE RIVIER,44,F,  2 4/98   8,:0     
  112   217,ALEX MCINTYRE,32,M,   5/1 67  8,:07       
  113 VM30A,CHRIS THEIS,38,M    ,   51/ 67  8,:07         
  114 VM13K,JASON JONES,44,M    ,   20/  8  8,:07         
  115 VM13G,JASON JONES,44,M    ,   21/  8  8,:09         
  116 VM23E,DEBBIE OFFICER,56,F,   6/ 58   8,:09      
  117 VM13J,JASON JONES,44,M    ,   22/  8  8,:09         
  118   116,RICK BOSE,67,M,        2/63   8,:09           
  119  VM5A,BRADLEY CARVER,51,M,   4/ 120  8,:11      
  120   401,NIKKI LONGLEE,45,F,   2/9 8   8,:11       
  121 VM14A,DAVID KELLER,58,    M,    5 120  8,:12        
  122 VM23G,DEBBIE OFFICER,56,F,   7/ 58   8,:14      
  123 VM30B,CHRIS THEIS,38,M    ,   52/ 67  8,:14         
  124 VM13I,JASON JONES,44,M    ,   23/  8  8,:15         
  125 VM23H,DEBBIE OFFICER,56,F,   8/ 58   8,:16      
  126 VM44B,JORGE HERNANDEZ,32,M,   53/167  8,:16     
  127   151,PAUL FOLKERS,60,    M,    3 63   8,:16        
  128  VM5B,BRADLEY CARVER,51,M,   6/ 120  8,:19      
  129   316,BRANDON BAILEY,41,M,   4/ 98   8,:21      
  130  VM3C,DEON BILLINGSLEY,43,M,  2 5/98   8,:2     
  131   464,LIAM WARD,24,M,        8/41   8,:24           
  132  VM3D,DEON BILLINGSLEY,43,M,  2 6/98   8,:2     
  133  VM9A,DAVID HANLEY,52,    M,    7 120  8,:25        
  134   195,GRETCHEN JONES,46,F,   6/ 98   8,:26      
  135 VM23K,DEBBIE OFFICER,56,F,   9/ 58   8,:28      
  136 VM40B,STEVE STERMER,67,M,    /6 3   8,:29       
  137   236,ERIK NOEL,51,M,        8/12   8,:29           
  138   269,PAUL SAENZ,63,M,        5/6    8,:29          
  139 VM40C,STEVE STERMER,67,M,    /6 3   8,:30       
  140   296,LINDSEY VAUGHAN,35,F,   1 /124  8,:31     
  141   507,THOMAS BASTIEN,51,M,   9/ 120  8,:31      
  142 VM28A,GRANT SCHULTE,42,M,   2/9 8   8,:32       
  143 VM23I,DEBBIE OFFICER,56,F,   0/ 58   8,:32      
  144   490,ANDREW BAUMAN,41,M,   2/9 8   8,:32       
  145  VM3E,DEON BILLINGSLEY,43,M,  2 9/98   8,:3     
  146  VM9B,DAVID HANLEY,52,    M,   10 120  8,:34        
  147   352,ARIANNA GOLDSTEIN,37,F,    2/124  8,:  6  
  148   447,ERICA SEARCEY,43,F,   2/9 8   8,:36       
  149   305,RYAN WOLFE,33,M,       54/1  7 8,:36          
  150   126,HILARY CARL,43,F    ,   28/  8  8,:36         
  151   193,NICHOLAS IVERSON,21,M,    9/41   8,:3     
  152   207,JACOB LOBERG,28,    M,   10 41   8,:36        
  153 VM44F,JORGE HERNANDEZ,32,M,   55/167  8,:37     
  154   161,MIKE GLIWA,53,M,       11/1  0 8,:37          
  155  VM5F,BRADLEY CARVER,51,M,   2/ 120  8,:37      
  156 VM23J,DEBBIE OFFICER,56,F,   1/ 58   8,:37      
  157  VM5G,BRADLEY CARVER,51,M,   3/ 120  8,:40      
  158  VM3I,DEON BILLINGSLEY,43,M,  3 0/98   8,:4     
  159 VM44C,JORGE HERNANDEZ,32,M,   56/167  8,:41     
  160  VM5C,BRADLEY CARVER,51,M,   4/ 120  8,:42      
  161   159,RICK GILBERT,61,    M,    7 63   8,:43        
  162  VM4A,JEREMY BRICK,50,    M,   15 120  8,:43        
  163  VM9D,DAVID HANLEY,52,    M,   16 120  8,:43        
  164   167,JEFF HAGEMAN,60,    M,    8 63   8,:44        
  165  VM3G,DEON BILLINGSLEY,43,M,  3 1/98   8,:4     
  166   198,ERIKA KAMPSCHNIEDER,33,,     3/124  8:45  ,
  167 VM40F,STEVE STERMER,67,M,    /6 3   8,:46       
  168 VM44G,JORGE HERNANDEZ,32,M,   57/167  8,:47     
  169 VM25B,DAVE PECHA,49,M,       32/9    8,:47          
  170  VM9K,DAVID HANLEY,52,    M,   17 120  8,:47        
  171 VM40E,STEVE STERMER,67,M,   1/6 3   8,:47       
  172  VM5E,BRADLEY CARVER,51,M,   8/ 120  8,:49      
  173 VM12A,KARI JOHNSON,51,    F,   12 58   8,:50        
  174  VM9C,DAVID HANLEY,52,    M,   19 120  8,:50        
  175   263,RYAN ROUSE,19,M,        1/3    8,:50          
  176   387,JONI KLUSMAN,51,    F,   13 58   8,:50        
  177 VM44D,JORGE HERNANDEZ,32,M,   58/167  8,:51     
  178   431,BRAD RATLIFF,44,    M,   33 98   8,:51        
  179 VM14C,DAVID KELLER,58,    M,   20 120  8,:51        
  180 VM40D,STEVE STERMER,67,M,   1/6 3   8,:52       
  181 VM44E,JORGE HERNANDEZ,32,M,   59/167  8,:52     
  182  VM9E,DAVID HANLEY,52,    M,   21 120  8,:52        
  183 VM14H,DAVID KELLER,58,    M,   22 120  8,:52        
  184   345,MARIA FLORES,36,    F,    4 124  8,:53        
  185  VM3J,DEON BILLINGSLEY,43,M,  3 4/98   8,:5     
  186 VM41G,JACOB ANDERSON,30,M,   0/ 167  8,:53      
  187 VM25A,DAVE PECHA,49,M,       35/9    8,:54          
  188 VM14G,DAVID KELLER,58,    M,   23 120  8,:54        
  189   368,GERI HORTON,43,F    ,   29/  8  8,:55         
  190 VM14F,DAVID KELLER,58,    M,   24 120  8,:55        
  191  VM5D,BRADLEY CARVER,51,M,   5/ 120  8,:55      
  192   282,PHILL SMITH,34,M    ,   61/ 67  8,:56         
  193 VM30C,CHRIS THEIS,38,M    ,   62/ 67  8,:56         
  194  VM3F,DEON BILLINGSLEY,43,M,  3 6/98   8,:5     
  195 VM41H,JACOB ANDERSON,30,M,   3/ 167  8,:56      
  196 VM26B,CATHERINE RIVIER,44,F,  3 0/98   8,:5     
  197   376,STACIA JAMESON,32,F,   5/ 124  8,:57      
  198 VM44H,JORGE HERNANDEZ,32,M,   64/167  8,:59     
  199  VM3H,DEON BILLINGSLEY,43,M,  3 7/98   8,:5     
  200 VM14E,DAVID KELLER,58,    M,   26 120  9,:00        
  201   491,DANIEL ENGSTROM,36,M,   65/167  9,:00     
  202   140,STEPHEN DORCEY,43,M,   8/ 98   9,:00      
  203   187,ERICA HINTON,29,    F,    3 53   9,:02        
  204 VM30I,CHRIS THEIS,38,M    ,   66/ 67  9,:03         
  205 VM14I,DAVID KELLER,58,    M,   27 120  9,:04        
  206   457,NATHAN THOMAS,40,M,   3/9 8   9,:05       
  207 VM25J,DAVE PECHA,49,M,       40/9    9,:05          
  208 VM12C,KARI JOHNSON,51,    F,   14 58   9,:06        
  209 VM41J,JACOB ANDERSON,30,M,   7/ 167  9,:06      
  210 VM30G,CHRIS THEIS,38,M    ,   68/ 67  9,:06         
  211 VM25C,DAVE PECHA,49,M,       41/9    9,:06          
  212 VM41E,JACOB ANDERSON,30,M,   9/ 167  9,:08      
  213   329,RICHARD CANIGLIA,44,M,  4 2/98   9,:0     
  214 VM25E,DAVE PECHA,49,M,       43/9    9,:08          
  215  VM9G,DAVID HANLEY,52,    M,   28 120  9,:08        
  216    56,KEVIN LONGCHAMPS,38,M,  7 0/167  9,:1     
  217 VM41I,JACOB ANDERSON,30,M,   1/ 167  9,:10      
  218  VM9F,DAVID HANLEY,52,    M,   29 120  9,:10        
  219   322,BRUCE BOCKMAN,32,M,   7/1 67  9,:11       
  220   444,CAITLENE SANTOS,22,F,   4 /53   9,:11     
  221 VM25F,DAVE PECHA,49,M,       44/9    9,:12          
  222 VM12B,KARI JOHNSON,51,    F,   15 58   9,:13        
  223   119,CHAD BRODERSEN,50,M,   0/ 120  9,:15      
  224 VM12D,KARI JOHNSON,51,    F,   16 58   9,:17        
  225   358,CHRISTINE HAMMANS,50,F,   17/58   9,:  7  
  226 VM14J,DAVID KELLER,58,    M,   31 120  9,:17        
  227   362,LONNI HELM,24,F,        5/5    9,:17          
  228 VM26E,CATHERINE RIVIER,44,F,  3 1/98   9,:1     
  229   214,JESSICA MATHER,34,F,   6/ 124  9,:17      
  230 VM41F,JACOB ANDERSON,30,M,   3/ 167  9,:18      
  231  VM5H,BRADLEY CARVER,51,M,   2/ 120  9,:19      
  232 VM41B,JACOB ANDERSON,30,M,   4/ 167  9,:20      
  233  VM1A,MARK ADAMSON,69,    M,   12 63   9,:20        
  234 VM27A,MIKE SCHIEFELBEIN,65,M,   13/63   9,:  0  
  235  VM4B,JEREMY BRICK,50,    M,   33 120  9,:21        
  236 VM19A,KATARZYNA LEWANDOWSK,39F,     7/124  ,:2 1,
  237   338,KEITH DOWELL,70,    M,    1 14   9,:21        
  238 VM44I,JORGE HERNANDEZ,32,M,   75/167  9,:21     
  239  VM9H,DAVID HANLEY,52,    M,   34 120  9,:24        
  240   137,LESLIE DAY,59,F,       18/5    9,:24          
  241 VM40G,STEVE STERMER,67,M,   1/6 3   9,:26       
  242 VM28B,GRANT SCHULTE,42,M,   4/9 8   9,:26       
  243 VM26G,CATHERINE RIVIER,44,F,  3 2/98   9,:2     
  244   171,HUNTER HANSON,24,M,   1/4 1   9,:26       
  245  VM5I,BRADLEY CARVER,51,M,   5/ 120  9,:27      
  246   220,SARAH MEYER,41,F    ,   33/  8  9,:27         
  247  VM9J,DAVID HANLEY,52,    M,   36 120  9,:27        
  248 VM25D,DAVE PECHA,49,M,       46/9    9,:27          
  249 VM26D,CATHERINE RIVIER,44,F,  3 4/98   9,:2     
  250 VM30J,CHRIS THEIS,38,M    ,   76/ 67  9,:29         
  251 VM28D,GRANT SCHULTE,42,M,   4/9 8   9,:29       
  252   197,TIMOTHY KALANTJAKOS,34,,    77/167  9:30  ,
  253   319,ANDREW BISHOP,36,M,   7/1 67  9,:30       
  254  VM9I,DAVID HANLEY,52,    M,   37 120  9,:31        
  255   127,LINDSAY CARROLL,36,F,   8 /124  9,:31     
  256   380,JOYCE JUZA,42,F,       35/9    9,:31          
  257 VM14K,DAVID KELLER,58,    M,   38 120  9,:31        
  258 VM30E,CHRIS THEIS,38,M    ,   79/ 67  9,:32         
  259   361,KELSEY HASCH,24,    F,    6 53   9,:32        
  260 VM12E,KARI JOHNSON,51,    F,   19 58   9,:33        
  261 VM28K,GRANT SCHULTE,42,M,   4/9 8   9,:33       
  262 VM26C,CATHERINE RIVIER,44,F,  3 6/98   9,:3     
  263 VM30F,CHRIS THEIS,38,M    ,   80/ 67  9,:34         
  264 VM26F,CATHERINE RIVIER,44,F,  3 7/98   9,:3     
  265   271,TONYA SALCEDO-NOEL,47,F    38/98   9, 34  ,
  266   449,LARRY SHOTKOSKI,59,M,   39/120  9,:34     
  267   279,CHANCE SIPPLE,30,M,   8/1 67  9,:35       
  268  VM5J,BRADLEY CARVER,51,M,   0/ 120  9,:35      
  269 VM25I,DAVE PECHA,49,M,       49/9    9,:35          
  270 VM32A,RYAN THURMAN,36,    M,   82 167  9,:36        
  271 VM30K,CHRIS THEIS,38,M    ,   83/ 67  9,:37         
  272 VM30H,CHRIS THEIS,38,M    ,   84/ 67  9,:37         
  273   386,SUZIE KINGERY,34,F,    /1 24  9,:37       
  274 VM26H,CATHERINE RIVIER,44,F,  3 9/98   9,:3     
  275 VM25G,DAVE PECHA,49,M,       50/9    9,:37          
  276 VM14D,DAVID KELLER,58,    M,   41 120  9,:37        
  277   196,KRISTIE JONES,49,F,   4/9 8   9,:39       
  278 VM12F,KARI JOHNSON,51,    F,   20 58   9,:40        
  279   439,MADDIE ROMANS,17,F,    /2     9,:40       
  280   158,NICK GILBERT,41,    M,   51 98   9,:41        
