2025 trek up the tower single                                   ,,,,,
  281 VM26I,CATHERINE RIVIER,44,F,  4 1/98   9,:4     
  282   303,QUINDELL WILSON,48,M,   52/98   9,:42     
  283  VM4C,JEREMY BRICK,50,    M,   42 120  9,:43        
  284   379,KEVIN JUON,47,M,       53/9    9,:43          
  285   199,KEVIN KATHKA,56,    M,   43 120  9,:43        
  286 VM28G,GRANT SCHULTE,42,M,   5/9 8   9,:44       
  287 VM41K,JACOB ANDERSON,30,M,   5/ 167  9,:44      
  288   150,JACOB FEDORCHIK,29,M,   12/41   9,:44     
  289   425,ALYSSA POTMESIL,33,F,   10/124  9,:44     
  290 VM30D,CHRIS THEIS,38,M    ,   86/ 67  9,:45         
  291   460,BETH TRECEK,25,F    ,    7/  3  9,:47         
  292 VM40H,STEVE STERMER,67,M,   1/6 3   9,:47       
  293  VM5K,BRADLEY CARVER,51,M,   4/ 120  9,:48      
  294   475,DANIEL KOHLER,52,M,   4/1 20  9,:48       
  295   210,NATASHA LOPEZ,45,F,   4/9 8   9,:49       
  296   424,CALE PETERSON,17,M,    /3     9,:49       
  297   133,GARY CONWAY,69,M    ,   16/  3  9,:49         
  298 VM12G,KARI JOHNSON,51,    F,   21 58   9,:49        
  299 VM12H,KARI JOHNSON,51,    F,   22 58   9,:49        
  300 VM25H,DAVE PECHA,49,M,       55/9    9,:50          
  301   353,MITCHELL GRAVES,23,M,   13/41   9,:52     
  302 VM28C,GRANT SCHULTE,42,M,   5/9 8   9,:53       
  303 VM41C,JACOB ANDERSON,30,M,   7/ 167  9,:54      
  304   276,ALEXA SHANAHAN,30,F,   1/ 124  9,:54      
  305 VM25K,DAVE PECHA,49,M,       57/9    9,:55          
  306 VM28E,GRANT SCHULTE,42,M,   5/9 8   9,:56       
  307 VM39A,LEM SHEARD,45,M,       59/9    9,:57          
  308 VM17A,TIFFANY LAW,35,F    ,   12/ 24  9,:57         
  309   369,MICHELLE HUPFER,55,F,   23/58  10,:01     
  310   274,COLLIN SCHOEPPNER,34,M,   88/167 10,:  1  
  311   445,ALLY SCHILMOELLER,22,F,    8/53  10,:  1  
  312   206,KENNETH LISCUM,33,M,   9/ 167 10,:01      
  313   408,LIZA MASTERS,42,    F,   43 98  10,:01        
  314   154,CRYSTAL FOUST-NEKORAN,3,F ,   13/124 0,: 0 2
  315   108,JACOB BARRETT,33,M,   9/1 67 10,:03       
  316 VM41D,JACOB ANDERSON,30,M,   1/ 167 10,:04      
  317   123,ALEXIS CARDER,23,F,    /5 3  10,:05       
  318  VM1B,MARK ADAMSON,69,    M,   17 63  10,:05        
  319   165,MANISH GUPTA,38,    M,   92 167 10,:05        
  320 VM28H,GRANT SCHULTE,42,M,   6/9 8  10,:06       
  321  VM4D,JEREMY BRICK,50,    M,   46 120 10,:06        
  322   406,CLAIRE MARTIN,25,F,   1/5 3  10,:07       
  323   402,BRYAN LUCKE,31,M    ,   93/ 67 10,:07         
  324 VM28I,GRANT SCHULTE,42,M,   6/9 8  10,:07       
  325   451,WILLIAM SIPPEL,27,M,   4/ 41  10,:08      
  326 VM21C,TRAVIS MOOD,56,M    ,   47/ 20 10,:09         
  327  VM7A,LAUREN DOESCHOT,28,F,   11/53  10,:09     
  328 VM32B,RYAN THURMAN,36,    M,   94 167 10,:10        
  329   326,SARAH BRUGGER,33,F,   1/1 24 10,:10       
  330   381,BETSY KAHLANDT,44,F,   4/ 98  10,:10      
  331 VM12I,KARI JOHNSON,51,    F,   24 58  10,:11        
  332 VM28J,GRANT SCHULTE,42,M,   6/9 8  10,:12       
  333   147,MARY ELLIOT,63,F    ,    2/  3 10,:14         
  334   194,BRANDON JONES,37,M,   9/1 67 10,:16       
  335   325,COLE BROWNSEN,28,M,   1/4 1  10,:16       
  336 VM26J,CATHERINE RIVIER,44,F,  4 5/98  10,:1     
  337   294,RYAN TOVEY,40,M,       63/9   10,:19          
  338 VM28F,GRANT SCHULTE,42,M,   6/9 8  10,:19       
  339   471,PATRICK CANIGLIA,38,M,  9 6/167 10,:1     
  340   235,AIMEE NOEL,53,F,       25/5   10,:19          
  341   232,CONNOR NETH,33,M    ,   97/ 67 10,:21         
  342   310,PIERCE ADAJAR,26,M,   1/4 1  10,:21       
  343    80,GALAT TOANG,31,M    ,   98/ 67 10,:21         
  344   221,JOHN MILLER,44,M    ,   65/  8 10,:23         
  345 VM32C,RYAN THURMAN,36,    M,   99 167 10,:23        
  346   410,AMY MCCOY,50,F,       26/58 1 0,:25           
  347   489,JAMES RADLE,51,M    ,   48/ 20 10,:29         
  348   411,COLLEEN MCCOY,50,F,   2/5 8  10,:29       
  349   360,LOGAN HARRIS,31,    M,   00 167 10,:30        
  350   275,ANTONY SEVERSON,44,M,   66/98  10,:30     
  351 VM31A,KYLIE THURMAN,39,F,   1/1 24 10,:30       
  352   200,ADAM KILLINGSWORTH,40,M    67/98  10, 30  ,
  353   334,LARRY COHOON,60,    M,   18 63  10,:31        
  354   496,ANDREA HENNINGS,36,F,   16/124 10,:31     
  355 VM34A,TABITHA UBBINGA,36,F,   17/124 10,:32     
  356   182,ANN HEGSTROM,68,    F,    3 13  10,:32        
  357   268,GREG RUSWICK,39,    M,   01 167 10,:34        
  358  VM4E,JEREMY BRICK,50,    M,   49 120 10,:34        
  359   260,MARK ROBERTSON,52,M,   0/ 120 10,:35      
  360   394,JAMIE LAINSON,39,F,   1/1 24 10,:35       
  361   186,EMILY HEYWOOD,28,F,   1/5 3  10,:37       
  362   149,DREW ERICKSON,33,M,   0/1 67 10,:39       
  363   432,SARAH REED,41,F,       46/9   10,:40          
  364 VM12J,KARI JOHNSON,51,    F,   28 58  10,:40        
  365 VM33A,PAXTON UBBINGA,39,M,   3/ 167 10,:41      
  366 VM40I,STEVE STERMER,67,M,   1/6 3  10,:42       
  367   428,MILAN RAI,37,M,       04/16 1 0,:42           
  368   157,MIKI GILBERT,60,    F,    4 13  10,:43        
  369 VM26K,CATHERINE RIVIER,44,F,  4 7/98  10,:4     
  370 VM37A,LESLIE GORDON,45,F,   4/9 8  10,:43       
  371  VM1C,MARK ADAMSON,69,    M,   20 63  10,:45        
  372   372,MIRANDA HUSTON,31,F,   9/ 124 10,:46      
  373 VM31C,KYLIE THURMAN,39,F,   2/1 24 10,:47       
  374   506,MIGUEL REYNA JR,27,M,   17/41  10,:49     
  375   438,DILLON ROMANS,18,M,    /3    10,:49       
  376 VM22A,CONNOR O'BRIEN,33,M,   5/ 167 10,:50      
  377 VM31B,KYLIE THURMAN,39,F,   2/1 24 10,:50       
  378   168,BRIAN HALE,41,M,       68/9   10,:50          
  379 VM17C,TIFFANY LAW,35,F    ,   22/ 24 10,:51         
  380 VM20A,CLAIRE MARKHAM,36,F,   3/ 124 10,:53      
  381   304,BRANDON WINGETT,34,M,    6/167 10,:53     
  382   492,SHEILA VALQUIER,33,F,   24/124 10,:54     
  383   205,CHELSEA LISCUM,32,F,   5/ 124 10,:54      
  384  VM4F,JEREMY BRICK,50,    M,   51 120 10,:54        
  385   267,ALLISON RUSWICK,36,F,   26/124 10,:54     
  386   291,HEATHER THORSON,34,F,   27/124 10,:54     
  387  VM7B,LAUREN DOESCHOT,28,F,   13/53  10,:55     
  388 VM40J,STEVE STERMER,67,M,   2/6 3  10,:55       
  389 VM15J,MIKE KINNEY,52,M    ,   52/ 20 10,:56         
  390 VM17B,TIFFANY LAW,35,F    ,   28/ 24 10,:56         
  391   237,RUSSELL OATMAN,65,M,   2/ 63  10,:58      
  392   458,LUCAS THOMSEN,38,M,   0/1 67 10,:58       
  393 VM21B,TRAVIS MOOD,56,M    ,   53/ 20 10,:58         
  394 VM32D,RYAN THURMAN,36,    M,   08 167 10,:59        
  395   225,COURTNEY MOLETTIERE,42,,    49/98  11:00  ,
  396   244,KELLY PLACEK,34,    F,   29 124 11,:00        
  397   139,SONAM DIXIT,36,F    ,   30/ 24 11,:00         
  398 VM31G,KYLIE THURMAN,39,F,   3/1 24 11,:00       
  399  VM1D,MARK ADAMSON,69,    M,   23 63  11,:02        
  400 VM40K,STEVE STERMER,67,M,   2/6 3  11,:02       
  401   398,LAURA LIEKHUS,33,F,   3/1 24 11,:06       
  402  VM1H,MARK ADAMSON,69,    M,   25 63  11,:07        
  403   427,KRISTIN PRICE,38,F,   3/1 24 11,:07       
  404   409,ABBY MATTHIAS,29,F,   1/5 3  11,:07       
  405   130,PHIL CHAMBERLIN,48,M,   69/98  11,:08     
  406    68,JON SANDOVAL,44,    M,   70 98  11,:09        
  407  VM1I,MARK ADAMSON,69,    M,   26 63  11,:09        
  408 VM31K,KYLIE THURMAN,39,F,   3/1 24 11,:11       
  409   420,SCOTT OWEN,49,M,       71/9   11,:11          
  410   104,JORDON BADURA,33,M,   0/1 67 11,:11       
  411 VM32E,RYAN THURMAN,36,    M,   10 167 11,:13        
  412 VM39B,LEM SHEARD,45,M,       72/9   11,:14          
  413   134,LEXI CROW,22,F,       15/53 1 1,:14           
  414   497,DAVE JONES,57,M,       54/1  011,:14          
  415   288,JACK SULLIVAN,60,M,   2/6 3  11,:15       
  416   405,ASHLEY MANHART,34,F,   5/ 124 11,:15      
  417   242,RYAN PINT,48,M,       73/98 1 1,:17           
  418 VM39E,LEM SHEARD,45,M,       74/9   11,:17          
  419   110,GRACIE BERNARD,22,F,   6/ 53  11,:17      
  420 VM39F,LEM SHEARD,45,M,       75/9   11,:17          
  421  VM1E,MARK ADAMSON,69,    M,   28 63  11,:19        
  422 VM39C,LEM SHEARD,45,M,       76/9   11,:19          
  423   231,DEBORAH NEFF,47,    F,   50 98  11,:19        
  424 VM19B,KATARZYNA LEWANDOWSK,39F,    36/124 1,:1 9,
  425   429,ANDREA RANGE,31,    F,   37 124 11,:21        
  426   485,AJA ANDERSON,36,    F,   38 124 11,:21        
  427  VM1F,MARK ADAMSON,69,    M,   29 63  11,:21        
  428 VM32G,RYAN THURMAN,36,    M,   11 167 11,:23        
  429 VM31H,KYLIE THURMAN,39,F,   3/1 24 11,:24       
  430   417,KELSEY OLTMANNS,32,F,   40/124 11,:24     
  431 VM39D,LEM SHEARD,45,M,       77/9   11,:25          
  432 VM12K,KARI JOHNSON,51,    F,   29 58  11,:25        
  433 VM17D,TIFFANY LAW,35,F    ,   41/ 24 11,:25         
  434  VM7C,LAUREN DOESCHOT,28,F,   17/53  11,:26     
  435 VM31D,KYLIE THURMAN,39,F,   4/1 24 11,:26       
  436 VM31E,KYLIE THURMAN,39,F,   4/1 24 11,:26       
  437 VM38A,JOAQUIN MADRUGA WALD,27M,    18/41  1,:2 6,
  438  VM1G,MARK ADAMSON,69,    M,   30 63  11,:30        
  439    65,THAD GREINER,43,    M,   78 98  11,:30        
  440   418,BRYANT OTT,44,M,       79/9   11,:30          
  441 VM27D,MIKE SCHIEFELBEIN,65,M,   31/63  11,:  1  
  442 VM34B,TABITHA UBBINGA,36,F,   44/124 11,:32     
  443 VM17E,TIFFANY LAW,35,F    ,   45/ 24 11,:32         
  444   287,SUE SUDBECK,64,F    ,    5/  3 11,:35         
  445   175,JACK HARVEY,36,M    ,   12/ 67 11,:35         
  446 VM17F,TIFFANY LAW,35,F    ,   46/ 24 11,:35         
  447  VM1J,MARK ADAMSON,69,    M,   32 63  11,:35        
  448 VM33B,PAXTON UBBINGA,39,M,   3/ 167 11,:36      
  449 VM21D,TRAVIS MOOD,56,M    ,   55/ 20 11,:36         
  450    76,DUGLAS DIAZ FLORES,25,M    19/41  11, 37  ,
  451   173,JUSTIN HARRIE,42,M,   8/9 8  11,:37       
  452 VM22B,CONNOR O'BRIEN,33,M,   4/ 167 11,:37      
  453    72,MATT TENNANT,45,    M,   81 98  11,:37        
  454  VM7D,LAUREN DOESCHOT,28,F,   18/53  11,:37     
  455 VM35A,ZIVADIN ZIVKOVIC,59,M,  5 6/120 11,:3     
  456    54,TRAVIS FOWLER,33,M,   1/1 67 11,:38       
  457   436,CAMILLA RODRIGUEZ,41,F,   51/98  11,:  9  
  458 VM17K,TIFFANY LAW,35,F    ,   47/ 24 11,:39         
  459   223,STEPHANIE MINICH,35,F,  4 8/124 11,:4     
  460   403,LINDSEY LUNDEEN,36,F,   49/124 11,:40     
  461   185,WILLIAM HERRON,38,M,   6/ 167 11,:41      
  462 VM31I,KYLIE THURMAN,39,F,   5/1 24 11,:42       
  463  VM1K,MARK ADAMSON,69,    M,   33 63  11,:43        
  464 VM21A,TRAVIS MOOD,56,M    ,   57/ 20 11,:43         
  465 VM32F,RYAN THURMAN,36,    M,   17 167 11,:44        
  466   184,REGAN HERBERT,29,F,   1/5 3  11,:44       
  467   255,JAYNE RESPELIERS,30,F,  5 1/124 11,:4     
  468    64,JOEL DIAZ,29,M,       20/41 1 1,:45           
  469 VM27B,MIKE SCHIEFELBEIN,65,M,   34/63  11,:  7  
  470 VM31J,KYLIE THURMAN,39,F,   5/1 24 11,:48       
  471   499,ROSEMARY KEENAN,26,F,   20/53  11,:49     
  472   112,MICOLE BILLINGSLEY,33,F    53/124 11, 49  ,
  473 VM19C,KATARZYNA LEWANDOWSK,39F,    54/124 1,:4 9,
  474   494,AN-HOA GIANG,35,    F,   55 124 11,:51        
  475   470,CHRIS DAWSON,40,    M,   82 98  11,:51        
  476   202,LAURA KOORY,32,F    ,   56/ 24 11,:51         
  477   203,BETH KORSOS,55,F    ,   30/  8 11,:53         
  478 VM44J,JORGE HERNANDEZ,32,M,   18/167 11,:53     
  479   313,KATIE ANDERSON,31,F,   7/ 124 11,:53      
  480  VM7E,LAUREN DOESCHOT,28,F,   21/53  11,:53     
  481 VM31F,KYLIE THURMAN,39,F,   5/1 24 11,:54       
  482 VM27C,MIKE SCHIEFELBEIN,65,M,   35/63  11,:  4  
  483 VM19D,KATARZYNA LEWANDOWSK,39F,    59/124 1,:5 4,
  484   256,JEFFREY RESPELIERS,30,M    19/167 11, 55  ,
  485  VM4H,JEREMY BRICK,50,    M,   58 120 11,:55        
  486   365,RACHEL HIGGINBOTHAM,42,,    52/98  11:56  ,
  487   312,MAGDA ALVAREZ,31,F,   6/1 24 11,:57       
  488   347,CHRISTIE FREDERICK,39,F    61/124 11, 58  ,
  489   107,ANDREA BARRETT,33,F,   2/ 124 11,:58      
  490   212,CHRIS MACRANDER,39,M,   20/167 11,:58     
  491  VM4G,JEREMY BRICK,50,    M,   59 120 11,:58        
  492   359,BRANDY HARRIS,30,F,   6/1 24 12,:00       
  493 VM27E,MIKE SCHIEFELBEIN,65,M,   36/63  12,:  0  
  494 VM27I,MIKE SCHIEFELBEIN,65,M,   37/63  12,:  2  
  495 VM27F,MIKE SCHIEFELBEIN,65,M,   38/63  12,:  2  
  496   209,JOE LOFSHULT,60,    M,   39 63  12,:04        
  497 VM16B,MICHAEL KUSSATZ,53,M,   60/120 12,:05     
  498   189,JEFF HOPKINS,59,    M,   61 120 12,:05        
  499 VM18A,DOUGLAS LEE,64,M    ,   40/  3 12,:05         
  500 VM36A,MARK ADAMSON,69,    M,   41 63  12,:05        
  501 VM21E,TRAVIS MOOD,56,M    ,   62/ 20 12,:07         
  502   152,PAULA FOLKERS,60,F,    /1 3  12,:07       
  503  VM4J,JEREMY BRICK,50,    M,   63 120 12,:08        
  504   383,LEAH KEESEE,42,F    ,   53/  8 12,:09         
  505   302,EMILY WEIS,29,F,       22/5   12,:09          
  506 VM37C,LESLIE GORDON,45,F,   5/9 8  12,:10       
  507   498,JOHN KEENAN,59,M    ,   64/ 20 12,:11         
  508 VM37B,LESLIE GORDON,45,F,   5/9 8  12,:11       
  509 VM39G,LEM SHEARD,45,M,       83/9   12,:13          
  510   222,ANDREW MINICH,36,M,   2/1 67 12,:14       
  511 VM39H,LEM SHEARD,45,M,       84/9   12,:14          
  512 VM21F,TRAVIS MOOD,56,M    ,   65/ 20 12,:16         
  513   239,JENY ORONA,33,F,       64/1  412,:16          
  514   216,SARA MCCANDLESS,47,F,   56/98  12,:16     
  515 VM37E,LESLIE GORDON,45,F,   5/9 8  12,:17       
  516   404,ANDREA M CLARK,49,F,   8/ 98  12,:17      
  517 VM22C,CONNOR O'BRIEN,33,M,   2/ 167 12,:17      
  518   113,ANNA BINGHAM,39,    F,   65 124 12,:18        
  519    69,ADNREW SCHACK,26,M,   2/4 1  12,:18       
  520   250,KEYANA RASCON,22,F,   2/5 3  12,:19       
  521   201,ANNA KNUTSON,25,    F,   24 53  12,:19        
  522   399,ROBERT LIVINGS,37,M,   3/ 167 12,:20      
  523 VM37D,LESLIE GORDON,45,F,   5/9 8  12,:20       
  524   138,DAWN DETTMER,63,    F,    7 13  12,:20        
  525 VM36B,MARK ADAMSON,69,    M,   42 63  12,:21        
  526 VM34C,TABITHA UBBINGA,36,F,   66/124 12,:21     
  527 VM27G,MIKE SCHIEFELBEIN,65,M,   43/63  12,:  2  
  528  VM4I,JEREMY BRICK,50,    M,   66 120 12,:22        
  529 VM16A,MICHAEL KUSSATZ,53,M,   67/120 12,:23     
  530 VM27J,MIKE SCHIEFELBEIN,65,M,   44/63  12,:  3  
  531 VM17I,TIFFANY LAW,35,F    ,   67/ 24 12,:24         
  532   484,TIFFANY SANDERS,40,F,   60/98  12,:24     
  533 VM36C,MARK ADAMSON,69,    M,   45 63  12,:24        
  534 VM33C,PAXTON UBBINGA,39,M,   4/ 167 12,:25      
  535 VM17G,TIFFANY LAW,35,F    ,   68/ 24 12,:26         
  536  VM7F,LAUREN DOESCHOT,28,F,   25/53  12,:27     
  537   142,AMBER DYER,47,F,       61/9   12,:28          
  538  VM4K,JEREMY BRICK,50,    M,   68 120 12,:28        
  539   111,MELISSA BILDT,44,F,   6/9 8  12,:31       
  540   477,ASHLEY RICH,38,F    ,   69/ 24 12,:32         
  541   478,BRANDON RICH,40,    M,   85 98  12,:34        
  542 VM37F,LESLIE GORDON,45,F,   6/9 8  12,:35       
  543   106,AARON BARNES,33,    M,   25 167 12,:36        
  544 VM35B,ZIVADIN ZIVKOVIC,59,M,  6 9/120 12,:3     
  545   421,JITESH PATIL,30,    M,   26 167 12,:36        
  546   476,REYNA MORENO,50,    F,   31 58  12,:37        
  547 VM32H,RYAN THURMAN,36,    M,   27 167 12,:37        
  548 VM39I,LEM SHEARD,45,M,       86/9   12,:37          
  549 VM17J,TIFFANY LAW,35,F    ,   70/ 24 12,:37         
  550 VM36D,MARK ADAMSON,69,    M,   46 63  12,:37        
  551   174,TARA HART,46,F,       64/98 1 2,:38           
  552 VM36E,MARK ADAMSON,69,    M,   47 63  12,:38        
  553 VM17H,TIFFANY LAW,35,F    ,   71/ 24 12,:39         
  554 VM19E,KATARZYNA LEWANDOWSK,39F,    72/124 1,:3 9,
  555 VM18B,DOUGLAS LEE,64,M    ,   48/  3 12,:41         
  556 VM27H,MIKE SCHIEFELBEIN,65,M,   49/63  12,:  1  
  557 VM19I,KATARZYNA LEWANDOWSK,39F,    73/124 1,:4 1,
  558    66,CHARLES KALINA,37,M,   8/ 167 12,:41      
  559 VM27K,MIKE SCHIEFELBEIN,65,M,   50/63  12,:  2  
  560 VM15A,MIKE KINNEY,52,M    ,   70/ 20 12,:44         
  561   281,NIKKI SMITH,45,F    ,   65/  8 12,:47         
  562 VM16C,MICHAEL KUSSATZ,53,M,   71/120 12,:47     
  563 VM15K,MIKE KINNEY,52,M    ,   72/ 20 12,:47         
  564  VM6A,JIM COLLISON,56,    M,   73 120 12,:49        
  565 VM37G,LESLIE GORDON,45,F,   6/9 8  12,:49       
  566   495,STEPH GUY,42,F,       67/98 1 2,:49           
